,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
Rk,Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
1,Ignazio Abate\1c529186,DFMF,it Italy,27,1986,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
2,Vincent Aboubakar\8637e09a,FW,cm Cameroon,22,1992,2,2,140,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
3,Gabriel Achilier\bf7d1725,DF,ec Ecuador,29,1985,2,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
4,Johnny Acosta\6aaf0284,DF,cr Costa Rica,30,1983,2,1,164,1.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
5,Afriyie Acquah\d7403bd5,MF,gh Ghana,22,1992,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
6,Albert Adomah\c7174e81,FWMF,gh Ghana,26,1987,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
7,Harrison Afful\7d8ede09,DFMF,gh Ghana,27,1986,2,2,180,2.0,0,1,0,0,0,1,0,0.00,0.50,0.50,0.00,0.50,Matches
8,Sergio Agüero\4d034881,FW,ar Argentina,26,1988,5,3,313,3.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
9,Abel Aguilar\6936b41b,MF,co Colombia,29,1985,3,3,236,2.6,0,2,0,0,0,0,0,0.00,0.76,0.76,0.00,0.76,Matches
10,Paul Aguilar\c931cdfe,DF,mx Mexico,28,1986,4,4,360,4.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
11,Emmanuel Agyemang-Badu\fe0b8f0e,MF,gh Ghana,23,1990,2,1,103,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
12,Igor Akinfeev\42ec696a,GK,ru Russia,28,1986,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
13,Jordi Alba\4601e194,DFMF,es Spain,25,1989,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
14,Raúl Albiol\4bd414c1,DF,es Spain,28,1985,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
15,Toby Alderweireld\f7d50789,DF,be Belgium,25,1989,4,4,390,4.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
16,André Almeida\67b3d74b,DFMF,pt Portugal,23,1990,2,1,71,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
17,Hugo Almeida\740acaf8,FW,pt Portugal,30,1984,1,1,27,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
18,Xabi Alonso\dc001a06,MF,es Spain,32,1981,3,3,189,2.1,1,0,0,1,1,1,0,0.48,0.00,0.48,0.00,0.00,Matches
19,Jozy Altidore\8db8ad1e,FW,us United States,24,1989,1,1,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
20,Éder Álvarez Balanta\8ce30c57,DFMF,co Colombia,21,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
21,Ricky Álvarez\92a5ac34,MF,ar Argentina,26,1988,1,0,28,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
22,Bruno Alves\585a73a8,DF,pt Portugal,32,1981,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
23,Dani Alves\c9e99e49,DFMF,br Brazil,31,1983,4,4,390,4.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
24,Efe Ambrose\31e86a0f,DF,ng Nigeria,25,1988,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
25,Shola Ameobi\e79a368b,FW,ng Nigeria,32,1981,2,0,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
26,Rúben Amorim\a9dfa7ad,MF,pt Portugal,29,1985,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
27,Aleksei Anatolyevich Kozlov\4791344b,DF,ru Russia,27,1986,2,2,151,1.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
28,Karim Ansarifard\50cddd19,FW,ir Iran,24,1990,1,0,23,0.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
29,Toshihiro Aoyama\c1b2b6e0,MF,jp Japan,28,1986,1,1,61,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
30,Javier Aquino\215104cc,MF,mx Mexico,24,1990,1,0,30,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
31,Charles Aránguiz\56413b1f,MF,cl Chile,25,1989,4,4,363,4.0,1,1,1,0,0,1,0,0.25,0.25,0.50,0.25,0.50,Matches
32,Egidio Arévalo\eb65c8f9,MF,uy Uruguay,32,1982,4,4,360,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
33,Santiago Arias\fdd60087,DF,co Colombia,22,1992,3,1,126,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
34,Pablo Armero\afabf74e,DFMF,co Colombia,27,1986,5,5,414,4.6,1,0,1,0,0,1,0,0.22,0.00,0.22,0.22,0.22,Matches
35,Michael Arroyo\a5f43c3f,FWMF,ec Ecuador,27,1987,2,1,102,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
36,Kwadwo Asamoah\089550f5,DFMF,gh Ghana,25,1988,3,3,270,3.0,0,1,0,0,0,0,0,0.00,0.33,0.33,0.00,0.33,Matches
37,Benoît Assou-Ekotto\a557e6b0,DF,cm Cameroon,30,1984,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
38,Christian Atsu\8816329f,FWMF,gh Ghana,22,1992,3,3,238,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
39,Serge Aurier\5c2b4f07,DFMF,ci Côte d'Ivoire,21,1992,3,3,270,3.0,0,2,0,0,0,0,0,0.00,0.67,0.67,0.00,0.67,Matches
40,André Ayew\5dbefa9d,FWMF,gh Ghana,24,1989,3,3,261,2.9,2,0,2,0,0,0,0,0.69,0.00,0.69,0.69,0.69,Matches
41,Jordan Ayew\da052c14,FWMF,gh Ghana,22,1991,3,1,117,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
42,Walter Ayoví\7d5241b0,DFMF,ec Ecuador,34,1979,3,3,270,3.0,0,2,0,0,0,0,0,0.00,0.67,0.67,0.00,0.67,Matches
43,Ramon Azeez\0cc474e7,MF,ng Nigeria,21,1992,1,1,68,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
44,César Azpilicueta\53cad200,DFMF,es Spain,24,1989,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
45,Michael Babatunde\4e946302,MF,ng Nigeria,21,1992,2,2,139,1.5,0,1,0,0,0,0,0,0.00,0.65,0.65,0.00,0.65,Matches
46,Carlos Bacca\09a9e921,FW,co Colombia,27,1986,1,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
47,Leighton Baines\b18095b6,DF,eng England,29,1984,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
48,Mario Balotelli\8ff07990,FW,it Italy,23,1990,3,3,207,2.3,1,0,1,0,0,2,0,0.43,0.00,0.43,0.43,0.43,Matches
49,Sol Bamba\5534217d,DF,ci Côte d'Ivoire,29,1985,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
50,Ross Barkley\3a24769f,MF,eng England,20,1993,3,1,147,1.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
51,Michael Barrantes\2bbff300,MF,cr Costa Rica,30,1983,2,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
52,Boubacar Barry\bfa2435a,GK,ci Côte d'Ivoire,34,1979,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
53,Andrea Barzagli\7c0000fd,DF,it Italy,33,1981,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
54,DaMarcus Beasley\e4d6e7d9,DFFW,us United States,32,1982,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
55,Jean Beausejour\c8404849,DFFW,cl Chile,30,1984,2,0,68,0.8,1,0,1,0,0,0,0,1.32,0.00,1.32,1.32,1.32,Matches
56,Brayan Beckeles\5a19e4b8,DF,hn Honduras,28,1985,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
57,Kyle Beckerman\3485cb96,MF,us United States,32,1982,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
58,Henri Bedimo\0d57f1c1,DF,cm Cameroon,30,1984,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
59,Alejandro Bedoya\9a6f8dfd,FWMF,us United States,27,1987,4,3,283,3.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
60,Asmir Begović\7b4de647,GK,ba Bosnia and Herzegovina,26,1987,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
61,Valon Behrami\d3d758d8,DFMF,ch Switzerland,29,1985,4,4,345,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
62,Essaïd Belkalem\747e6a95,DF,dz Algeria,25,1989,3,2,212,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
63,Diego Benaglio\b7e7937d,GK,ch Switzerland,30,1983,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
64,Jerry Bengtson\846938b6,FW,hn Honduras,27,1987,3,3,225,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
65,Nabil Bentaleb\3189f61a,MF,dz Algeria,19,1994,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
66,Karim Benzema\70d74ece,FW,fr France,26,1987,5,5,450,5.0,3,2,2,1,2,0,0,0.60,0.40,1.00,0.40,0.80,Matches
67,Aleksei Berezutski\84ad89fa,DF,ru Russia,31,1982,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
68,Steve von Bergen\5d0d1ec7,DF,ch Switzerland,31,1983,2,2,98,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
69,Bernard\ab4b3e35,FWMF,br Brazil,21,1992,3,1,158,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
70,Víctor Bernárdez\05f64d2f,DF,hn Honduras,32,1982,3,3,225,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
71,Muhamed Bešić\7ca9f0f0,DFMF,ba Bosnia and Herzegovina,21,1992,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
72,Matt Besler\8393a973,DF,us United States,27,1987,4,4,345,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
73,Beto\3b4941e4,GK,pt Portugal,32,1982,2,2,178,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
74,Ermin Bičakčić\7aac47fe,DF,ba Bosnia and Herzegovina,24,1990,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
75,Lucas Biglia\5710a281,MF,ar Argentina,28,1986,7,3,351,3.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
76,Daley Blind\691bef82,DFMF,nl Netherlands,24,1990,7,7,669,7.4,1,3,1,0,0,1,0,0.13,0.40,0.54,0.13,0.54,Matches
77,Kim Bo-kyung\587ddfd6,MF,kr Korea Republic,24,1989,2,0,32,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
78,Jérôme Boateng\2db2fd7b,DF,de Germany,25,1988,7,7,645,7.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
79,Kevin-Prince Boateng\f4ec4fd0,FWMF,gh Ghana,27,1987,2,1,83,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
80,Arthur Boka\3abb0642,DF,ci Côte d'Ivoire,31,1983,3,3,254,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
81,Christian Bolaños\da2911c4,MF,cr Costa Rica,30,1984,5,4,412,4.6,0,2,0,0,0,0,0,0.00,0.44,0.44,0.00,0.44,Matches
82,Mathis Bolly\e9895d1c,FWMF,ci Côte d'Ivoire,23,1990,1,0,18,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
83,Leonardo Bonucci\52ec54d0,DF,it Italy,27,1987,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
84,Wilfried Bony\61abe9b6,FW,ci Côte d'Ivoire,25,1988,3,2,166,1.8,2,0,2,0,0,0,0,1.08,0.00,1.08,1.08,1.08,Matches
85,Celso Borges\b8836910,FWMF,cr Costa Rica,26,1988,5,5,497,5.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
86,Madjid Bougherra\5050cc14,DF,dz Algeria,31,1982,3,2,202,2.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
87,John Boye\861227d2,DF,gh Ghana,27,1987,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
88,Oliver Bozanic\b3e61f31,MF,au Australia,25,1989,2,1,111,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
89,Michael Bradley\fd5e3a73,MF,us United States,26,1987,4,4,390,4.3,0,1,0,0,0,0,0,0.00,0.23,0.23,0.00,0.23,Matches
90,Yacine Brahimi\56b5d64e,FWMF,dz Algeria,24,1990,3,2,189,2.1,1,1,1,0,0,0,0,0.48,0.48,0.95,0.48,0.95,Matches
91,Claudio Bravo\10072610,GK,cl Chile,31,1983,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
92,Randall Brenes\cde46097,FW,cr Costa Rica,30,1983,3,1,106,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
93,Mark Bresciano\cb20f13a,MF,au Australia,34,1980,3,2,146,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
94,John Brooks\e27da244,DF,us United States,21,1993,1,0,45,0.5,1,0,1,0,0,0,0,2.00,0.00,2.00,2.00,2.00,Matches
95,Marcelo Brozović\33b8d077,MF,hr Croatia,21,1992,1,0,30,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
96,Gianluigi Buffon\e40d028b,GK,it Italy,36,1978,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
97,Sergio Busquets\5ab0ea87,MF,es Spain,25,1988,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
98,Yohan Cabaye\ad7b19ef,MF,fr France,28,1986,4,4,316,3.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
99,Martín Cáceres\e94d79e3,DF,uy Uruguay,27,1987,4,4,360,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
100,Gary Cahill\7914b9fe,DF,eng England,28,1985,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
101,Tim Cahill\e5a2dfc2,FWMF,au Australia,34,1979,2,2,158,1.8,2,0,2,0,0,2,0,1.14,0.00,1.14,1.14,1.14,Matches
102,Felipe Caicedo\93b891d1,FWMF,ec Ecuador,25,1988,3,2,151,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
103,Geoff Cameron\1a160ea3,DFMF,us United States,28,1985,3,3,300,3.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
104,Hugo Campagnaro\2ac01901,DF,ar Argentina,33,1980,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
105,Joel Campbell\895ff3ca,FWMF,cr Costa Rica,21,1992,5,5,412,4.6,1,1,1,0,0,0,0,0.22,0.22,0.44,0.22,0.44,Matches
106,Antonio Candreva\356c9002,DFFW,it Italy,27,1987,2,2,134,1.5,0,1,0,0,0,0,0,0.00,0.67,0.67,0.00,0.67,Matches
107,Carlos Carbonero\11af1c57,MF,co Colombia,23,1990,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
108,Juan Carlos García\764476b9,DF,hn Honduras,26,1988,2,1,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
109,Juan Carlos Paredes\5d8c6afd,DFMF,ec Ecuador,26,1987,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
110,Carlos Carmona\12b9753e,MF,cl Chile,27,1987,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
111,Eduardo Carvalho\81b906e7,GK,pt Portugal,31,1982,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
112,William Carvalho\dee86451,MF,pt Portugal,22,1992,2,1,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
113,Iker Casillas\1ddbb0da,GK,es Spain,33,1981,2,2,180,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
114,Antonio Cassano\d0ed4d32,FW,it Italy,31,1982,2,0,65,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
115,Edinson Cavani\527f063d,FWMF,uy Uruguay,27,1987,4,4,360,4.0,1,1,0,1,1,0,0,0.25,0.25,0.50,0.00,0.25,Matches
116,Santi Cazorla\e2e9c250,MF,es Spain,29,1984,2,1,82,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
117,Alessio Cerci\5370cba7,FWMF,it Italy,26,1987,1,0,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
118,Júlio César\f619413f,GK,br Brazil,34,1979,7,7,660,7.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
119,Nacer Chadli\5b54bf3b,FWMF,be Belgium,24,1989,4,1,102,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
120,Marvin Chávez\d3dd83f0,FWMF,hn Honduras,30,1983,2,0,54,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
121,Osman Chávez\3d9aac3d,DF,hn Honduras,29,1984,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
122,Aurélien Chedjou\80e4c841,DF,cm Cameroon,28,1985,2,2,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
123,Giorgio Chiellini\e85fb9b8,DF,it Italy,29,1984,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
124,Lazaros Christodoulopoulos\f73abe54,FWMF,gr Greece,27,1986,2,2,210,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
125,Park Chu-young\d9fa272a,FWMF,kr Korea Republic,28,1985,2,2,111,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
126,Lee Chung-yong\49b05a83,FWMF,kr Korea Republic,25,1988,3,3,243,2.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
127,Jasper Cillessen\04ac8285,GK,nl Netherlands,25,1989,7,7,688,7.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
128,Jorge Claros\a9df8baf,MF,hn Honduras,28,1986,3,2,213,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
129,Jordy Clasie\31c01b85,MF,nl Netherlands,22,1991,2,1,148,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
130,Sebastián Coates\1fbbfbde,DF,uy Uruguay,23,1990,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
131,Fábio Coentrão\0f8bd0a6,DF,pt Portugal,26,1988,1,1,64,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
132,Vedran Ćorluka\6ceef869,DF,hr Croatia,28,1986,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
133,Diego Costa\a190d597,FW,es Spain,25,1988,2,2,125,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
134,Ricardo Costa\cd7325e1,DF,pt Portugal,33,1981,2,1,135,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
135,Carlo Costly\2abf959a,FW,hn Honduras,31,1982,3,3,219,2.4,1,0,1,0,0,0,0,0.41,0.00,0.41,0.41,0.41,Matches
136,Thibaut Courtois\1840e36d,GK,be Belgium,22,1992,5,5,480,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
137,Juan Cuadrado\0ab1f153,DFFW,co Colombia,26,1988,5,5,384,4.3,1,4,0,1,1,0,0,0.23,0.94,1.17,0.00,0.94,Matches
138,Dante\fd2bc67d,DF,br Brazil,30,1983,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
139,Matteo Darmian\96e0490d,DFMF,it Italy,24,1989,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
140,Fatau Dauda\b7ec4136,GK,gh Ghana,29,1985,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
141,Jason Davidson\46bcd68d,DFMF,au Australia,22,1991,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
142,Brad Davis\7adc9ea2,MF,us United States,32,1981,1,1,58,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
143,Kevin De Bruyne\e46012d4,FWMF,be Belgium,22,1991,4,4,390,4.3,1,2,1,0,0,0,0,0.23,0.46,0.69,0.23,0.69,Matches
144,Daniele De Rossi\532d2690,DFMF,it Italy,30,1983,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
145,Mattia De Sciglio\ae4e2852,DF,it Italy,21,1992,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
146,Mathieu Debuchy\92232aad,DF,fr France,28,1985,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
147,Steven Defour\73489527,MF,be Belgium,26,1988,1,1,43,0.5,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches
148,Ashkan Dejagah\5171db60,FWMF,ir Iran,27,1986,3,3,228,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
149,Mousa Dembélé\f7ee69fb,MF,be Belgium,26,1987,2,2,154,1.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
