,,goals,goals,goals,goals,goals,assists,assists,assists,assists,assists,gca,gca,gca,gca,gca,passes,passes,passes,passes,passes,aerials_won_pct,aerials_won_pct,aerials_won_pct,aerials_won_pct,aerials_won_pct,tackles,tackles,tackles,tackles,tackles
,,min,25%,50%,75%,max,min,25%,50%,75%,max,min,25%,50%,75%,max,min,25%,50%,75%,max,min,25%,50%,75%,max,min,25%,50%,75%,max
squad,pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. FC Köln,DF,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.5,2.75,7.0,0.0,0.5,4.0,7.25,13.0,405.0,1055.75,1421.5,1930.0,3540.0,65.5,92.67500000000001,142.45,165.95000000000002,201.0,19.0,34.5,62.5,124.0,141.0
1. FC Köln,FW,13.0,14.0,15.0,16.0,17.0,2.0,2.0,2.0,5.0,8.0,2.0,7.5,13.0,16.5,20.0,582.0,894.5,1207.0,1526.0,1845.0,140.9,150.10000000000002,159.3,189.7,220.1,15.0,23.0,31.0,60.5,90.0
1. FC Köln,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,1231.0,1666.75,2102.5,2538.25,2974.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. FC Köln,MF,1.0,1.75,3.5,9.0,19.0,0.0,1.75,5.0,7.5,11.0,0.0,4.75,7.5,20.5,23.0,428.0,1067.75,1217.5,2120.5,5002.0,39.1,86.47500000000001,116.3,146.4,230.6,12.0,51.5,55.0,84.0,292.0
1. FC Union Berlin,DF,0.0,2.0,2.0,4.0,7.0,0.0,0.0,2.0,7.0,17.0,0.0,1.0,4.0,14.0,23.0,516.0,1461.0,3502.0,3591.0,5844.0,120.9,123.0,179.0,214.1,235.2,23.0,69.0,131.0,147.0,160.0
1. FC Union Berlin,FW,3.0,4.75,7.5,13.25,25.0,1.0,2.0,2.5,6.0,17.0,5.0,6.0,7.0,12.5,34.0,367.0,495.0,664.5,902.25,2879.0,55.3,76.55,89.30000000000001,91.175,110.5,11.0,16.5,18.0,24.75,57.0
1. FC Union Berlin,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2690.0,2690.0,2690.0,2690.0,2690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. FC Union Berlin,MF,0.0,1.5,4.0,5.0,8.0,0.0,2.0,3.0,6.5,7.0,1.0,6.5,8.0,9.0,15.0,564.0,1197.0,1549.0,2043.0,3298.0,79.8,121.25,155.2,185.4,201.5,36.0,64.0,79.0,114.5,186.0
1. FSV Mainz 05,DF,0.0,1.0,2.0,3.5,7.0,0.0,1.0,2.5,3.75,10.0,1.0,3.0,4.5,7.25,16.0,752.0,895.5,2326.5,3140.0,5193.0,44.2,149.325,165.05,215.62499999999997,259.5,32.0,67.0,86.0,131.25,188.0
1. FSV Mainz 05,FW,4.0,9.25,10.0,15.25,26.0,1.0,2.5,5.5,7.0,14.0,2.0,10.5,12.5,15.25,28.0,432.0,846.25,1150.0,1298.5,1376.0,78.8,143.14999999999998,157.55,165.65,176.4,14.0,36.75,48.5,60.25,92.0
1. FSV Mainz 05,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2756.0,2756.0,2756.0,2756.0,2756.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1. FSV Mainz 05,MF,0.0,1.5,2.0,4.5,11.0,0.0,4.0,7.0,9.0,17.0,3.0,7.5,12.0,13.0,34.0,390.0,1899.0,2422.0,2728.0,3084.0,48.9,107.7,126.1,186.4,238.0,21.0,108.0,126.0,165.5,198.0
AS Monaco,DF,0.0,0.0,2.5,3.5,9.0,0.0,1.0,3.0,8.0,9.0,1.0,5.0,7.5,14.25,20.0,777.0,2159.0,4028.5,4904.25,5050.0,63.9,154.45,232.95,269.35,299.9,75.0,86.0,105.0,170.75,268.0
AS Monaco,FW,13.0,13.75,29.0,49.25,65.0,7.0,15.25,20.0,23.5,28.0,23.0,26.75,40.0,52.25,53.0,2418.0,2603.25,2736.0,2918.25,3252.0,98.5,133.52499999999998,147.64999999999998,150.77499999999998,152.8,70.0,96.25,118.0,131.25,132.0
AS Monaco,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,315.0,542.25,1366.0,2362.25,3107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AS Monaco,MF,1.0,3.0,3.0,3.75,12.0,2.0,2.5,4.5,5.75,9.0,6.0,9.0,13.5,15.75,17.0,633.0,1482.5,2159.0,3216.5,3812.0,6.7,132.9,145.45,245.07500000000002,297.1,30.0,65.25,88.5,175.5,236.0
AS Saint-Étienne,DF,0.0,0.0,1.0,2.25,7.0,0.0,1.0,1.5,3.25,5.0,0.0,1.75,4.0,5.0,9.0,562.0,995.5,1879.0,2674.0,4814.0,42.3,114.74999999999999,152.7,195.6,265.1,20.0,47.75,87.5,111.0,158.0
AS Saint-Étienne,FW,3.0,10.0,16.0,28.0,30.0,1.0,2.0,6.0,9.0,9.0,3.0,3.0,21.0,22.0,25.0,265.0,368.0,1749.0,2240.0,2460.0,59.6,92.1,122.7,167.5,244.3,14.0,23.0,72.0,100.0,215.0
AS Saint-Étienne,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0,856.0,1089.0,1441.5,1794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AS Saint-Étienne,MF,0.0,0.0,1.0,2.0,9.0,0.0,1.0,2.0,5.0,8.0,1.0,3.0,7.0,10.0,24.0,505.0,927.0,1410.0,2100.0,3494.0,32.4,58.8,100.0,132.0,179.6,37.0,47.0,55.0,92.0,199.0
Amiens,DF,0.0,0.0,0.5,1.25,3.0,0.0,0.0,0.5,1.0,2.0,0.0,0.75,1.0,1.5,3.0,793.0,987.25,1162.0,1226.25,2344.0,53.2,65.47500000000001,85.45,121.4,231.5,31.0,34.75,36.0,47.25,75.0
Amiens,FW,1.0,1.0,2.0,4.0,7.0,1.0,1.75,2.5,3.25,4.0,1.0,3.25,6.0,8.5,10.0,322.0,455.5,794.5,1096.75,1120.0,44.4,64.875,75.7,82.05000000000001,89.1,17.0,20.0,30.5,43.5,54.0
Amiens,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1970.0,1970.0,1970.0,1970.0,1970.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amiens,MF,1.0,1.0,1.0,1.75,4.0,0.0,0.75,1.5,2.0,2.0,1.0,2.5,3.0,4.25,8.0,393.0,591.75,1270.5,1904.25,1968.0,41.9,79.54999999999998,97.85,104.475,107.1,24.0,28.5,52.0,88.0,130.0
Angers SCO,DF,0.0,1.0,2.0,7.0,9.0,1.0,2.0,4.0,5.0,9.0,3.0,4.0,6.0,6.0,15.0,1077.0,1777.0,2448.0,4693.0,5536.0,53.8,145.1,197.2,211.8,253.1,48.0,91.0,98.0,166.0,196.0
Angers SCO,FW,2.0,9.0,10.0,11.75,23.0,0.0,1.25,2.5,3.75,8.0,3.0,5.0,5.5,9.75,30.0,275.0,815.5,856.5,1061.75,2079.0,49.3,67.8,85.1,105.85000000000001,158.3,19.0,26.75,43.5,54.25,102.0
Angers SCO,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,1667.0,2032.0,2397.0,2762.0,3127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0
Angers SCO,MF,0.0,0.0,5.0,10.5,15.0,0.0,1.5,4.0,7.0,8.0,0.0,5.0,10.0,17.5,23.0,545.0,1291.5,1836.0,3134.0,5493.0,70.1,149.75,165.8,204.5,248.3,31.0,51.0,78.0,108.0,185.0
Arsenal,DF,0.0,0.25,2.0,3.0,6.0,0.0,0.25,2.5,4.5,8.0,0.0,3.0,5.0,10.75,12.0,769.0,2449.5,2676.5,3071.75,5297.0,117.8,141.54999999999998,207.9,240.975,285.4,23.0,63.75,84.0,101.5,111.0
Arsenal,FW,5.0,9.25,25.0,37.75,58.0,0.0,3.75,14.0,17.5,19.0,2.0,11.0,33.0,38.5,57.0,272.0,904.0,2279.5,2891.5,3801.0,0.0,64.025,100.2,136.45000000000002,159.8,18.0,42.5,89.0,94.25,98.0
Arsenal,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,1169.0,1983.0,2797.0,3066.5,3336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arsenal,MF,1.0,3.75,6.5,9.0,9.0,1.0,3.25,5.5,6.75,12.0,1.0,9.0,14.0,21.25,25.0,464.0,1563.5,2474.0,3453.75,6836.0,71.4,84.375,111.1,197.15000000000003,298.8,27.0,32.75,69.5,121.0,212.0
Aston Villa,DF,0.0,1.0,2.0,3.0,5.0,0.0,0.0,1.0,2.0,8.0,0.0,1.0,2.0,5.0,16.0,524.0,1116.0,1872.0,2585.0,4739.0,38.5,121.5,132.2,214.0,253.8,21.0,25.0,43.0,73.0,208.0
Aston Villa,FW,1.0,5.0,8.0,19.0,44.0,0.0,2.0,6.0,11.0,14.0,0.0,4.0,13.0,23.0,35.0,179.0,773.0,1336.0,1912.0,4231.0,30.4,77.0,88.7,130.4,260.6,9.0,36.0,64.0,112.0,123.0
Aston Villa,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,1201.0,1427.0,1653.0,1879.0,2105.0,0.0,25.0,50.0,75.0,100.0,0.0,0.0,0.0,0.0,0.0
Aston Villa,MF,0.0,2.75,4.5,9.75,15.0,0.0,0.75,6.5,10.0,11.0,1.0,1.0,10.5,18.5,30.0,326.0,789.0,1914.5,2766.25,3904.0,59.9,109.32500000000002,146.15,177.79999999999998,261.4,15.0,27.0,95.5,163.5,177.0
Atalanta,DF,0.0,1.5,4.0,5.75,23.0,0.0,3.25,5.5,9.25,15.0,1.0,7.25,11.0,16.5,28.0,830.0,1960.25,3253.5,4798.5,5200.0,75.3,165.97500000000002,249.55,271.90000000000003,313.3,33.0,63.0,109.5,175.5,269.0
Atalanta,FW,20.0,32.0,42.5,53.0,65.0,13.0,15.25,20.0,24.5,26.0,30.0,37.5,46.5,57.75,72.0,1925.0,2336.0,2569.0,2930.25,3726.0,36.4,112.525,139.9,160.32500000000002,215.6,31.0,50.5,57.5,59.75,65.0
Atalanta,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1774.0,1998.0,2222.0,2903.5,3585.0,0.0,0.0,0.0,50.0,100.0,0.0,0.0,0.0,0.5,1.0
Atalanta,MF,6.0,6.75,8.0,13.5,27.0,3.0,7.5,10.0,12.0,15.0,14.0,23.75,28.0,30.0,33.0,2830.0,3454.75,5272.5,6945.75,7137.0,156.1,179.35,195.2,209.70000000000002,228.9,79.0,111.25,193.0,272.0,296.0
Athletic Club de Bilbao,DF,0.0,0.75,2.0,4.25,5.0,0.0,1.0,2.0,5.0,6.0,1.0,3.0,6.0,9.25,13.0,1774.0,2480.0,3208.0,4298.75,5048.0,168.1,193.35,226.25,245.95,264.3,67.0,76.25,118.0,139.75,150.0
Athletic Club de Bilbao,FW,1.0,3.0,7.0,29.0,33.0,2.0,2.0,6.0,7.0,12.0,3.0,5.0,11.0,20.0,31.0,462.0,651.0,783.0,2352.0,4277.0,34.6,101.6,166.0,174.9,585.7,10.0,15.0,31.0,64.0,250.0
Athletic Club de Bilbao,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1159.0,1559.0,1959.0,2359.0,2759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Athletic Club de Bilbao,MF,0.0,0.0,1.0,3.0,19.0,0.0,2.0,3.0,5.0,13.0,2.0,2.0,5.0,10.0,37.0,552.0,1342.0,1690.0,2904.0,4516.0,86.6,113.7,144.4,173.1,255.7,12.0,48.0,59.0,128.0,188.0
Atlético de Madrid,DF,0.0,1.0,2.0,4.75,12.0,0.0,2.0,2.5,4.0,16.0,1.0,4.25,5.5,10.0,30.0,1286.0,1972.0,2971.0,4573.25,5733.0,78.3,155.95,243.85000000000002,274.29999999999995,300.8,50.0,70.75,101.5,127.5,263.0
Atlético de Madrid,FW,9.0,14.0,21.0,40.0,65.0,6.0,7.0,18.0,20.0,20.0,10.0,18.0,42.0,43.0,57.0,750.0,1397.0,2581.0,2648.0,4483.0,108.4,110.5,113.6,166.9,252.3,16.0,20.0,38.0,113.0,133.0
Atlético de Madrid,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3253.0,3253.0,3253.0,3253.0,3253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Atlético de Madrid,MF,0.0,3.0,7.0,13.25,25.0,2.0,4.5,10.5,14.25,25.0,6.0,10.0,23.0,24.75,53.0,1668.0,2708.75,2811.5,5507.75,7210.0,100.0,166.32500000000002,173.60000000000002,190.47499999999997,262.4,59.0,105.5,167.5,187.5,257.0
Bayer 04 Leverkusen,DF,0.0,0.0,2.0,3.0,4.0,0.0,0.0,1.0,4.0,7.0,0.0,1.0,4.0,8.0,13.0,673.0,1926.0,2725.0,4314.0,7423.0,66.7,118.2,150.1,182.8,290.6,20.0,59.0,69.0,110.0,194.0
Bayer 04 Leverkusen,FW,10.0,14.5,21.5,29.75,38.0,4.0,5.5,8.0,14.5,28.0,10.0,15.25,19.0,26.75,44.0,1053.0,1207.5,1493.0,1952.0,2627.0,62.6,118.32500000000002,143.85000000000002,162.22500000000002,196.5,32.0,32.0,38.0,46.0,52.0
Bayer 04 Leverkusen,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,5052.0,5052.0,5052.0,5052.0,5052.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
Bayer 04 Leverkusen,MF,0.0,4.0,7.0,9.0,11.0,1.0,4.0,9.0,12.0,18.0,5.0,12.5,16.0,26.0,34.0,1048.0,2310.0,3030.0,3944.0,4901.0,37.0,121.35000000000001,169.8,180.65,190.4,51.0,61.5,144.0,161.5,170.0
Benevento,DF,0.0,0.25,1.5,2.75,4.0,0.0,0.25,1.0,1.0,2.0,0.0,0.25,1.5,3.5,4.0,458.0,775.5,836.5,2406.5,3951.0,43.1,63.675000000000004,67.85,156.92499999999998,195.2,18.0,27.25,46.5,74.0,128.0
Benevento,FW,20.0,20.0,20.0,20.0,20.0,2.0,2.0,2.0,2.0,2.0,16.0,16.0,16.0,16.0,16.0,896.0,896.0,896.0,896.0,896.0,106.0,106.0,106.0,106.0,106.0,53.0,53.0,53.0,53.0,53.0
Benevento,MF,1.0,1.75,2.0,5.0,9.0,0.0,2.0,4.0,5.0,6.0,3.0,5.5,7.0,8.5,10.0,441.0,865.75,1543.5,2054.0,2737.0,24.1,61.625,101.55000000000001,142.125,183.5,14.0,18.0,47.0,96.0,151.0
Bologna,DF,0.0,1.0,2.5,3.0,7.0,0.0,1.0,1.0,2.75,5.0,0.0,2.0,3.0,4.0,11.0,764.0,1123.25,2243.5,3486.0,4442.0,35.3,93.325,177.05,234.8,467.8,20.0,35.5,64.0,92.5,129.0
Bologna,FW,3.0,9.0,15.0,19.5,24.0,4.0,4.5,12.0,15.0,17.0,8.0,11.0,26.0,30.5,34.0,879.0,1167.0,2130.0,2690.0,2887.0,97.9,108.7,120.6,168.7,210.0,20.0,35.5,59.0,78.5,106.0
Bologna,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3834.0,3834.0,3834.0,3834.0,3834.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Bologna,MF,1.0,1.75,3.5,7.5,16.0,1.0,2.0,2.5,6.0,17.0,3.0,4.5,6.5,10.0,39.0,538.0,1197.25,1992.5,2020.0,4273.0,56.5,102.30000000000001,137.25,153.1,183.4,18.0,52.75,92.5,127.0,165.0
Borussia Dortmund,DF,0.0,2.0,3.0,4.0,18.0,0.0,1.0,5.0,8.0,20.0,0.0,4.0,9.0,18.0,39.0,912.0,2332.0,3631.0,6041.0,7407.0,70.0,174.1,192.7,248.0,303.7,19.0,47.0,114.0,139.0,183.0
Borussia Dortmund,FW,3.0,4.0,10.0,20.0,53.0,0.0,5.0,7.0,13.0,27.0,5.0,9.0,15.0,31.0,40.0,301.0,959.0,1172.0,2864.0,3424.0,19.0,31.2,99.5,159.9,164.0,12.0,14.0,37.0,77.0,103.0
Borussia Dortmund,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,769.0,1557.0,2345.0,2543.5,2742.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
Borussia Dortmund,MF,2.0,3.0,6.0,9.0,40.0,0.0,5.0,6.0,8.0,24.0,2.0,13.0,14.0,19.0,70.0,1335.0,2024.0,3424.0,4223.0,5725.0,73.6,114.5,118.7,258.8,370.5,37.0,85.0,118.0,135.0,185.0
Borussia Mönchengladbach,DF,0.0,1.5,4.5,6.0,12.0,0.0,2.0,2.5,4.75,14.0,2.0,3.25,10.5,13.75,21.0,848.0,1728.75,3011.0,3951.0,7316.0,44.4,150.6,184.35,246.07500000000002,278.1,28.0,65.5,92.0,122.5,173.0
Borussia Mönchengladbach,FW,3.0,20.0,23.0,27.0,31.0,2.0,10.0,12.0,16.0,19.0,8.0,30.0,30.0,31.0,37.0,694.0,1343.0,2242.0,2362.0,3745.0,72.2,106.6,137.3,140.7,212.2,50.0,58.0,78.0,104.0,131.0
Borussia Mönchengladbach,GK,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5080.0,5080.0,5080.0,5080.0,5080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Borussia Mönchengladbach,MF,0.0,1.0,2.0,12.5,28.0,0.0,1.5,4.0,10.5,16.0,2.0,4.5,10.0,20.5,41.0,678.0,969.0,3076.0,3163.5,4295.0,30.0,122.75,160.9,183.0,196.3,17.0,45.5,113.0,156.0,179.0
Bournemouth,DF,0.0,0.25,1.0,1.0,2.0,0.0,1.0,1.5,2.0,2.0,0.0,1.0,1.5,3.5,4.0,780.0,919.5,1204.5,1936.5,2765.0,55.0,110.55000000000001,122.19999999999999,127.17500000000001,138.2,21.0,27.0,36.5,58.0,99.0
Bournemouth,FW,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,6.0,6.0,530.0,530.0,530.0,530.0,530.0,57.4,57.4,57.4,57.4,57.4,19.0,19.0,19.0,19.0,19.0
Bournemouth,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,350.0,350.0,350.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bournemouth,MF,0.0,1.5,3.0,6.0,8.0,0.0,0.0,1.0,2.5,5.0,0.0,4.0,7.0,7.5,13.0,609.0,904.0,1068.0,1776.0,2944.0,22.5,57.25,93.3,107.19999999999999,139.3,20.0,24.5,41.0,87.0,149.0
Brentford,DF,1.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,3.0,5.0,455.0,563.0,667.0,762.0,1636.0,24.0,53.1,53.9,66.0,171.0,13.0,16.0,25.0,37.0,61.0
Brentford,FW,3.0,3.5,4.0,8.0,12.0,1.0,1.5,2.0,3.0,4.0,3.0,3.0,3.0,10.0,17.0,334.0,340.5,347.0,572.0,797.0,23.5,35.7,47.9,65.5,83.1,14.0,14.5,15.0,25.5,36.0
Brentford,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1108.0,1108.0,1108.0,1108.0,1108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brentford,MF,1.0,1.0,1.0,3.5,6.0,0.0,0.5,1.0,3.0,5.0,2.0,2.0,2.0,5.0,8.0,464.0,643.0,822.0,879.5,937.0,55.2,84.6,114.0,117.05,120.1,30.0,36.5,43.0,58.5,74.0
Brescia,DF,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,443.0,562.0,808.0,849.0,1154.0,42.9,48.8,50.0,60.5,63.9,10.0,19.0,28.0,35.0,51.0
Brescia,FW,0.0,3.5,7.0,10.0,13.0,0.0,0.5,1.0,1.5,2.0,1.0,3.0,5.0,5.0,5.0,308.0,376.5,445.0,640.0,835.0,23.5,33.55,43.6,87.39999999999999,131.2,13.0,13.0,13.0,16.5,20.0
Brescia,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,849.0,849.0,849.0,849.0,849.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brescia,MF,1.0,1.75,2.0,2.0,2.0,0.0,0.0,0.5,1.0,1.0,0.0,0.75,1.5,2.25,3.0,381.0,429.75,613.5,809.25,894.0,16.0,40.0,48.25,61.0,98.5,11.0,18.5,25.0,41.75,80.0
Brighton & Hove Albion,DF,0.0,1.0,1.0,4.0,10.0,0.0,1.0,1.0,3.0,8.0,2.0,3.0,4.0,5.0,15.0,638.0,1489.0,2634.0,3401.0,6830.0,47.8,113.0,182.6,212.9,262.6,26.0,59.0,102.0,125.0,150.0
Brighton & Hove Albion,FW,2.0,5.5,10.0,13.5,24.0,0.0,1.5,2.0,3.5,9.0,2.0,4.0,6.0,10.5,23.0,282.0,525.5,712.0,1199.0,2447.0,49.4,57.0,63.4,104.65,166.0,17.0,23.5,28.0,58.0,76.0
