,,goals,goals,goals,goals,goals,assists,assists,assists,assists,assists,gca,gca,gca,gca,gca,passes,passes,passes,passes,passes,aerials_won_pct,aerials_won_pct,aerials_won_pct,aerials_won_pct,aerials_won_pct,tackles,tackles,tackles,tackles,tackles
FC Augsburg,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1720.0,2126.5,2533.0,2939.5,3346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC Augsburg,MF,0.0,0.0,0.5,1.25,17.0,0.0,1.0,1.0,3.25,11.0,2.0,3.75,5.5,7.5,27.0,508.0,804.0,1782.5,2569.75,4323.0,33.3,90.125,149.1,195.125,211.2,33.0,61.25,76.0,102.0,268.0
FC Barcelona,DF,0.0,2.0,3.0,4.0,7.0,0.0,1.0,2.0,4.0,22.0,0.0,4.0,5.0,9.0,34.0,1895.0,1930.0,2352.0,5926.0,8831.0,66.6,136.8,222.9,231.6,286.2,31.0,51.0,80.0,133.0,246.0
FC Barcelona,FW,11.0,14.5,15.0,29.5,47.0,1.0,5.0,9.0,11.0,26.0,6.0,12.0,25.0,26.5,59.0,842.0,1042.0,1354.0,2797.5,3974.0,70.8,112.9,120.7,160.1,231.7,28.0,31.0,33.0,40.5,61.0
FC Barcelona,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,2.0,0.0,0.75,1.5,2.25,3.0,1240.0,1952.5,2665.0,3377.5,4090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0
FC Barcelona,MF,1.0,3.0,3.5,4.75,6.0,3.0,4.25,8.0,11.0,12.0,6.0,11.0,18.5,21.5,27.0,571.0,2571.5,4958.0,5205.5,9008.0,51.9,100.85000000000001,147.45,176.95000000000002,198.7,22.0,57.25,84.0,93.5,273.0
FC Bayern München,DF,1.0,1.5,2.0,3.5,5.0,2.0,3.0,5.0,5.0,10.0,6.0,8.5,13.0,15.0,19.0,1359.0,3535.5,4330.0,5716.0,6504.0,157.8,213.2,265.5,272.25,293.1,40.0,105.5,131.0,153.0,170.0
FC Bayern München,FW,12.0,19.0,21.0,41.0,116.0,1.0,17.0,19.0,20.0,24.0,8.0,37.0,44.0,51.0,60.0,622.0,2323.0,2624.0,2624.0,3418.0,83.4,90.9,152.4,159.2,199.1,32.0,56.0,61.0,76.0,135.0
FC Bayern München,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4464.0,4464.0,4464.0,4464.0,4464.0,100.0,100.0,100.0,100.0,100.0,3.0,3.0,3.0,3.0,3.0
FC Bayern München,MF,3.0,3.0,9.0,17.0,30.0,2.0,3.0,5.0,24.5,62.0,7.0,8.5,13.0,52.0,91.0,759.0,1179.0,3747.0,4477.0,8956.0,46.9,99.4,161.6,188.60000000000002,220.9,35.0,44.5,129.0,174.0,177.0
FC Girondins de Bordeaux,DF,0.0,1.0,1.0,2.0,11.0,0.0,1.0,1.0,2.0,4.0,0.0,1.0,3.0,4.0,14.0,494.0,1236.0,2524.0,3355.0,4083.0,41.1,103.8,120.4,225.6,258.1,21.0,49.0,58.0,87.0,153.0
FC Girondins de Bordeaux,FW,9.0,15.0,20.0,23.25,24.0,4.0,4.75,6.0,7.0,7.0,10.0,11.5,12.5,13.5,15.0,1037.0,1073.75,1185.0,1343.0,1520.0,104.6,109.55000000000001,125.5,143.20000000000002,153.4,18.0,32.25,39.5,57.5,104.0
FC Girondins de Bordeaux,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4004.0,4004.0,4004.0,4004.0,4004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC Girondins de Bordeaux,MF,0.0,1.0,2.0,4.5,21.0,1.0,1.5,3.0,5.5,14.0,2.0,4.0,5.0,12.0,25.0,598.0,781.5,1816.0,2621.0,5021.0,39.0,68.7,130.8,161.0,218.0,19.0,28.0,39.0,91.0,302.0
FC Lorient,DF,0.0,0.25,1.0,1.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.5,3.0,620.0,1109.75,1670.0,2149.25,3124.0,52.6,76.6,96.9,121.77499999999999,177.6,28.0,54.25,74.0,78.75,99.0
FC Lorient,FW,2.0,4.25,6.0,9.25,16.0,0.0,2.25,4.0,5.0,5.0,2.0,5.0,9.0,12.5,14.0,323.0,326.75,512.0,727.75,823.0,56.6,62.974999999999994,66.1,71.32499999999999,84.0,11.0,11.75,13.5,21.0,39.0
FC Lorient,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,361.0,547.75,734.5,921.25,1108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC Lorient,MF,0.0,1.0,3.0,3.0,4.0,1.0,2.0,2.0,3.0,6.0,1.0,5.0,9.0,10.0,12.0,1232.0,1473.0,2045.0,2400.0,3376.0,28.7,71.3,101.5,109.7,233.2,58.0,85.0,103.0,160.0,214.0
FC Metz,DF,0.0,0.5,2.0,3.0,5.0,0.0,0.5,2.0,3.5,4.0,0.0,1.5,3.0,5.5,12.0,405.0,1222.0,1937.0,2425.0,3782.0,61.4,77.30000000000001,139.2,160.65,183.1,21.0,87.5,103.0,109.5,237.0
FC Metz,FW,10.0,10.0,10.5,11.75,14.0,0.0,0.75,3.0,6.25,10.0,4.0,6.25,10.0,16.25,26.0,649.0,706.0,825.0,1293.0,2397.0,106.0,112.15,122.94999999999999,149.52499999999998,203.0,17.0,17.75,49.0,86.5,106.0
FC Metz,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,671.0,1101.5,1532.0,1962.5,2393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC Metz,MF,0.0,0.0,3.0,3.5,11.0,0.0,1.0,4.0,5.0,10.0,0.0,4.5,7.0,13.0,20.0,715.0,1456.5,1524.0,1951.5,3234.0,58.6,97.25,117.7,198.95,309.5,28.0,56.5,65.0,103.5,219.0
FC Nantes,DF,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,2.5,4.0,0.0,1.5,3.0,5.0,6.0,702.0,1808.5,2289.0,2664.0,3860.0,93.7,157.4,194.7,228.15,240.6,21.0,78.5,152.0,190.5,240.0
FC Nantes,FW,0.0,1.75,8.0,13.5,16.0,1.0,2.75,4.0,4.5,17.0,4.0,5.75,8.5,14.0,23.0,362.0,815.25,1175.5,1464.0,2169.0,27.3,67.80000000000001,85.3,127.12499999999999,215.9,10.0,29.5,44.5,65.5,101.0
FC Nantes,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3549.0,3549.0,3549.0,3549.0,3549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FC Nantes,MF,2.0,2.5,5.5,10.75,23.0,1.0,2.25,3.0,4.5,12.0,4.0,5.25,6.5,15.25,28.0,1284.0,2224.5,2926.0,3757.25,4128.0,94.8,121.775,132.25,201.45000000000002,233.6,66.0,75.75,122.5,161.75,283.0
Fiorentina,DF,0.0,0.0,1.5,5.0,12.0,0.0,1.0,2.0,2.0,15.0,1.0,1.25,3.5,7.25,30.0,740.0,1397.25,1920.5,2735.0,6148.0,67.0,89.975,115.75,186.40000000000003,298.4,18.0,54.0,72.0,85.25,217.0
Fiorentina,FW,2.0,6.0,8.0,11.5,43.0,1.0,4.0,9.0,9.5,20.0,4.0,14.5,19.0,21.0,34.0,441.0,1074.0,1531.0,1631.0,3722.0,38.9,124.6,147.6,181.9,381.2,17.0,19.0,30.0,61.5,73.0
Fiorentina,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,1.0,1.5,2.0,2.5,3.0,1254.0,1634.5,2015.0,2395.5,2776.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fiorentina,MF,1.0,2.0,5.0,8.0,14.0,0.0,1.0,4.0,10.0,13.0,0.0,7.0,14.0,22.0,30.0,813.0,2052.0,2798.0,3293.0,4692.0,84.9,100.7,164.9,178.6,231.6,31.0,51.0,104.0,132.0,197.0
Frosinone,DF,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.75,3.0,0.0,0.0,0.5,1.75,8.0,424.0,569.0,776.0,1057.25,1172.0,37.5,44.375,51.5,58.25,64.1,18.0,21.75,28.0,38.0,60.0
Frosinone,FW,0.0,2.5,5.0,6.0,7.0,2.0,2.5,3.0,3.5,4.0,3.0,3.5,4.0,5.0,6.0,270.0,305.5,341.0,662.0,983.0,19.4,20.4,21.4,33.849999999999994,46.3,9.0,10.0,11.0,22.0,33.0
Frosinone,MF,0.0,0.5,1.0,1.5,2.0,0.0,0.0,0.0,0.5,1.0,1.0,1.5,2.0,2.0,2.0,292.0,616.5,941.0,1090.0,1239.0,26.2,39.2,52.2,98.30000000000001,144.4,28.0,39.0,50.0,53.5,57.0
Fulham,DF,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,2.0,2.0,8.0,471.0,1291.0,1466.0,1701.0,2510.0,56.9,62.5,102.6,106.3,134.5,14.0,41.0,48.0,86.0,126.0
Fulham,FW,4.0,5.25,6.0,10.5,14.0,0.0,0.25,1.5,2.75,6.0,1.0,3.0,3.5,4.75,14.0,515.0,540.0,608.5,1046.75,1419.0,39.1,51.425000000000004,82.0,96.75,132.6,10.0,17.5,22.5,26.75,38.0
Fulham,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1702.0,1702.0,1702.0,1702.0,1702.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Fulham,MF,0.0,1.0,2.0,6.0,10.0,2.0,2.0,2.0,3.0,4.0,3.0,5.0,7.0,9.0,11.0,1155.0,1307.5,1460.0,1750.0,2040.0,50.0,55.6,61.2,64.9,68.6,45.0,46.0,47.0,57.5,68.0
Genoa,DF,0.0,0.0,1.0,3.0,16.0,0.0,1.0,2.0,3.5,10.0,0.0,2.0,4.0,7.0,13.0,607.0,1380.5,2132.0,3531.0,4824.0,37.9,94.4,189.5,236.55,301.2,10.0,57.0,89.0,118.0,256.0
Genoa,FW,20.0,21.0,22.0,24.0,26.0,2.0,4.0,6.0,6.5,7.0,5.0,13.0,21.0,22.0,23.0,553.0,822.0,1091.0,1351.0,1611.0,89.5,127.6,165.7,171.7,177.7,20.0,30.0,40.0,51.0,62.0
Genoa,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3945.0,3945.0,3945.0,3945.0,3945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Genoa,MF,0.0,1.0,2.0,3.5,8.0,0.0,1.5,3.0,4.5,7.0,1.0,4.0,8.0,10.5,16.0,507.0,1231.5,1646.0,2209.5,4176.0,47.7,56.35,153.8,193.75,207.6,18.0,52.5,81.0,135.0,161.0
Getafe CF,DF,0.0,0.25,1.5,2.75,4.0,0.0,0.0,1.0,1.75,10.0,0.0,2.0,3.0,7.25,24.0,309.0,761.0,2120.0,3420.75,5566.0,64.9,169.14999999999998,216.75,244.75,309.0,13.0,48.0,81.0,177.25,273.0
Getafe CF,FW,5.0,8.75,15.5,23.5,31.0,2.0,5.75,8.0,9.0,9.0,7.0,13.0,16.5,19.0,22.0,1304.0,1667.0,2007.5,2803.75,4534.0,125.2,150.4,166.35000000000002,174.525,176.4,53.0,57.5,70.5,119.5,232.0
Getafe CF,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3618.0,3618.0,3618.0,3618.0,3618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Getafe CF,MF,1.0,2.5,4.0,5.0,8.0,0.0,2.0,4.0,6.0,8.0,0.0,6.5,8.0,13.0,15.0,674.0,1214.0,2260.0,2547.5,3420.0,31.8,97.80000000000001,153.1,200.55,287.4,27.0,42.5,57.0,88.5,263.0
Girona,DF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,887.0,1044.0,1201.0,1358.0,1515.0,56.4,60.099999999999994,63.8,67.5,71.2,41.0,41.0,41.0,41.0,41.0
Girona,FW,19.0,19.0,19.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,8.0,8.0,501.0,501.0,501.0,501.0,501.0,49.0,49.0,49.0,49.0,49.0,23.0,23.0,23.0,23.0,23.0
Girona,MF,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,1520.0,1520.0,1520.0,1520.0,1520.0,47.9,47.9,47.9,47.9,47.9,63.0,63.0,63.0,63.0,63.0
Granada CF,DF,0.0,0.0,1.0,2.0,7.0,0.0,1.0,1.0,2.0,7.0,0.0,2.0,2.0,6.0,11.0,488.0,1204.0,2097.0,2215.0,2369.0,67.9,146.8,163.5,181.0,240.6,22.0,54.0,79.0,98.0,112.0
Granada CF,FW,6.0,8.25,11.0,18.0,33.0,3.0,3.0,5.0,8.0,11.0,10.0,10.0,10.5,15.0,27.0,590.0,646.25,865.0,1306.25,2030.0,53.9,89.67499999999998,132.85,165.75,170.7,22.0,31.0,35.5,46.25,74.0
Granada CF,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0,420.25,436.5,452.75,469.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Granada CF,MF,0.0,2.0,2.0,10.0,13.0,0.0,1.0,3.0,9.0,12.0,1.0,2.0,7.0,19.0,24.0,432.0,832.0,1484.0,1787.0,3145.0,66.6,110.0,117.3,175.1,243.3,20.0,36.0,62.0,76.0,171.0
Guingamp,DF,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0,8.0,803.0,860.0,1005.0,1005.0,2095.0,33.3,37.5,51.5,54.5,67.8,40.0,46.0,47.0,51.0,63.0
Guingamp,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,480.0,480.0,480.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guingamp,MF,0.0,0.5,1.0,2.0,3.0,0.0,0.5,1.0,1.0,1.0,1.0,2.0,3.0,3.5,4.0,911.0,966.5,1022.0,1127.0,1232.0,24.4,33.849999999999994,43.3,45.05,46.8,37.0,41.0,45.0,54.0,63.0
Hannover 96,DF,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,4.0,539.0,755.0,867.0,972.0,1032.0,20.0,33.3,40.0,42.9,62.2,25.0,28.0,30.0,40.0,50.0
Hannover 96,FW,3.0,3.75,4.5,5.25,6.0,1.0,1.0,1.0,1.0,1.0,2.0,2.25,2.5,2.75,3.0,318.0,345.25,372.5,399.75,427.0,47.2,48.25000000000001,49.3,50.349999999999994,51.4,12.0,13.5,15.0,16.5,18.0
Hannover 96,MF,0.0,0.75,1.0,2.0,5.0,0.0,0.0,0.5,1.5,3.0,0.0,1.5,2.0,2.5,4.0,315.0,383.25,461.0,685.75,1195.0,6.7,21.7,39.75,52.87499999999999,53.1,19.0,23.5,29.0,39.0,57.0
Hellas Verona,DF,0.0,0.0,0.5,3.0,11.0,0.0,0.0,1.0,5.0,20.0,0.0,1.75,2.0,7.75,39.0,491.0,1522.5,2178.5,3482.0,4836.0,52.2,138.57500000000002,181.6,270.32500000000005,396.3,22.0,53.5,81.0,97.5,177.0
Hellas Verona,FW,8.0,9.0,12.0,14.0,20.0,0.0,1.0,3.0,5.0,7.0,5.0,6.0,6.0,18.0,21.0,520.0,539.0,757.0,1529.0,2947.0,60.7,133.8,158.4,170.3,255.4,7.0,8.0,32.0,54.0,92.0
Hellas Verona,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1732.0,1732.0,1732.0,1732.0,1732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hellas Verona,MF,0.0,2.25,3.5,4.75,20.0,1.0,3.0,4.0,8.0,12.0,2.0,7.75,10.5,13.25,29.0,1476.0,1653.5,1967.5,3316.5,3870.0,58.4,94.19999999999999,128.8,202.925,244.0,47.0,71.0,73.0,120.0,159.0
Hertha BSC,DF,0.0,0.0,1.0,3.0,5.0,0.0,1.0,1.0,2.0,9.0,0.0,2.0,2.0,8.0,17.0,746.0,1308.0,2027.0,2806.0,4117.0,61.8,123.3,211.9,212.6,272.1,28.0,52.0,61.0,80.0,168.0
Hertha BSC,FW,0.0,5.0,9.0,17.0,38.0,0.0,2.0,6.0,7.0,10.0,2.0,10.0,13.0,16.0,23.0,543.0,757.0,1125.0,1369.0,3468.0,46.5,92.8,155.1,182.2,266.5,17.0,25.0,34.0,49.0,221.0
Hertha BSC,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,0.0,0.25,0.5,0.75,1.0,2452.0,2780.5,3109.0,3437.5,3766.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hertha BSC,MF,0.0,1.75,3.5,6.0,12.0,1.0,1.0,2.0,3.25,15.0,3.0,5.0,6.0,9.75,21.0,772.0,1190.75,1967.0,2544.75,3078.0,92.8,134.14999999999998,170.25,197.07500000000002,212.7,15.0,69.25,114.5,193.0,221.0
Huddersfield,DF,0.0,0.0,0.0,0.25,1.0,0.0,0.0,0.0,0.5,2.0,0.0,0.75,1.0,1.5,3.0,615.0,886.5,1031.5,1185.75,1485.0,42.3,47.400000000000006,50.25,53.474999999999994,59.7,24.0,29.25,33.5,45.75,75.0
Huddersfield,FW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.0,311.0,311.0,311.0,311.0,46.5,46.5,46.5,46.5,46.5,25.0,25.0,25.0,25.0,25.0
Huddersfield,GK,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1112.0,1112.0,1112.0,1112.0,1112.0,66.7,66.7,66.7,66.7,66.7,0.0,0.0,0.0,0.0,0.0
Huddersfield,MF,0.0,0.5,1.0,1.5,2.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,3.0,5.0,761.0,870.5,980.0,1263.0,1546.0,28.9,36.15,43.4,45.3,47.2,32.0,36.0,40.0,62.0,84.0
Huesca,DF,0.0,0.0,1.5,3.25,4.0,0.0,0.0,1.0,2.25,3.0,1.0,3.25,4.0,4.5,6.0,915.0,982.5,1851.0,3050.75,4112.0,91.9,105.32499999999999,113.05,139.25,208.1,36.0,44.25,76.5,115.75,145.0
Huesca,FW,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,271.0,271.0,271.0,271.0,271.0,63.2,63.2,63.2,63.2,63.2,12.0,12.0,12.0,12.0,12.0
Huesca,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,1.0,1.0,335.0,460.5,586.0,745.5,905.0,0.0,0.0,0.0,50.0,100.0,0.0,0.0,0.0,0.0,0.0
Huesca,MF,0.0,0.25,1.0,1.75,3.0,0.0,0.25,2.0,3.75,7.0,1.0,2.25,4.5,6.75,15.0,778.0,909.0,1102.5,1736.25,2129.0,39.4,48.574999999999996,57.150000000000006,70.075,87.8,27.0,44.0,53.0,56.0,67.0
Inter,DF,0.0,3.5,6.0,9.5,20.0,0.0,1.5,4.5,5.75,10.0,0.0,4.0,10.0,13.75,28.0,821.0,2897.25,3568.0,5085.0,7530.0,60.7,211.5,232.25,251.95,299.2,16.0,85.0,107.0,132.75,184.0
Inter,FW,14.0,23.0,33.0,42.0,48.0,12.0,12.75,15.5,18.0,18.0,37.0,38.5,43.5,49.5,54.0,1543.0,1578.25,2009.5,2437.75,2464.0,112.7,128.22500000000002,137.10000000000002,166.875,245.1,43.0,46.0,50.0,55.0,61.0
Inter,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,2.0,2.25,2.5,2.75,3.0,1673.0,2235.0,2797.0,3359.0,3921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inter,MF,1.0,6.25,10.0,13.75,22.0,2.0,5.25,10.5,15.5,31.0,4.0,17.25,22.5,33.0,57.0,743.0,2511.25,3378.0,5523.5,8394.0,33.3,138.675,175.0,194.54999999999998,232.3,24.0,86.0,110.0,182.25,276.0
Juventus,DF,0.0,2.0,4.0,6.0,11.0,0.0,1.0,2.0,6.0,17.0,2.0,6.0,7.0,12.0,33.0,1826.0,2661.0,4021.0,5865.0,6011.0,198.1,222.3,232.7,264.2,356.3,48.0,84.0,91.0,131.0,169.0
Juventus,FW,3.0,16.5,23.0,32.0,88.0,2.0,7.0,13.0,14.5,17.0,6.0,12.5,25.0,37.0,53.0,662.0,1614.0,2205.0,3100.5,4059.0,75.7,98.55,167.5,186.8,243.7,19.0,31.0,54.0,64.5,90.0
Juventus,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,2.0,3.0,918.0,1564.5,2211.0,2577.5,2944.0,0.0,0.0,0.0,50.0,100.0,0.0,0.0,0.0,0.5,1.0
Juventus,MF,2.0,3.0,7.0,9.0,27.0,4.0,5.0,6.0,12.0,19.0,10.0,11.0,19.0,29.0,48.0,1052.0,2387.0,2994.0,4136.0,7088.0,41.1,110.2,130.6,221.0,245.3,16.0,89.0,139.0,191.0,242.0
LOSC Lille,DF,0.0,0.5,1.0,2.5,7.0,0.0,0.5,2.0,3.5,9.0,1.0,2.0,5.0,7.0,24.0,952.0,1840.0,3003.0,4370.0,6873.0,114.1,128.4,170.8,221.95,289.7,36.0,65.5,68.0,143.0,272.0
LOSC Lille,FW,14.0,16.5,19.0,21.5,24.0,2.0,2.0,2.0,5.0,8.0,8.0,9.5,11.0,12.5,14.0,442.0,645.5,849.0,865.0,881.0,55.0,66.1,77.2,78.9,80.6,9.0,9.0,9.0,21.5,34.0
LOSC Lille,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477.0,477.0,477.0,477.0,477.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOSC Lille,MF,4.0,5.5,7.5,9.5,20.0,2.0,3.75,5.5,11.0,20.0,6.0,10.25,14.5,23.5,44.0,600.0,1227.75,2817.5,3334.75,5699.0,71.5,113.125,146.25,186.25,242.8,29.0,67.5,79.0,109.25,348.0
