,,goals,goals,goals,goals,goals,assists,assists,assists,assists,assists,gca,gca,gca,gca,gca,passes,passes,passes,passes,passes,aerials_won_pct,aerials_won_pct,aerials_won_pct,aerials_won_pct,aerials_won_pct,tackles,tackles,tackles,tackles,tackles
Lazio,DF,0.0,0.75,2.0,4.25,7.0,0.0,0.75,3.5,5.0,16.0,0.0,5.75,8.5,12.25,30.0,751.0,2113.25,3429.0,4194.5,7003.0,53.3,168.075,198.64999999999998,213.725,274.8,16.0,80.75,119.5,136.75,173.0
Lazio,FW,11.0,12.5,16.5,36.0,84.0,8.0,11.0,12.0,14.75,23.0,26.0,27.5,31.0,40.75,61.0,2023.0,2611.0,2982.5,3233.75,3461.0,78.7,84.55,101.8,144.125,225.2,40.0,59.5,78.5,109.5,165.0
Lazio,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,1.0,1.0,1.0,1.0,1.0,2191.0,2332.75,2474.5,2616.25,2758.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Lazio,MF,0.0,3.5,4.0,14.0,25.0,1.0,3.0,6.0,14.0,28.0,4.0,8.5,10.0,28.0,48.0,1421.0,1927.0,2821.0,5259.5,6570.0,69.7,151.95,183.3,222.2,246.5,35.0,81.5,119.0,197.5,257.0
Lecce,DF,0.0,0.75,2.0,3.0,3.0,0.0,0.0,1.0,2.0,2.0,1.0,2.5,4.0,5.5,7.0,1122.0,1293.75,1460.5,1642.0,1858.0,42.9,53.324999999999996,75.05,95.94999999999999,103.9,40.0,43.75,45.0,45.0,45.0
Lecce,FW,4.0,5.5,7.0,8.5,10.0,2.0,3.0,4.0,5.0,6.0,13.0,13.25,13.5,13.75,14.0,609.0,709.75,810.5,911.25,1012.0,13.0,27.775,42.55,57.324999999999996,72.1,19.0,20.5,22.0,23.5,25.0
Lecce,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,979.0,979.0,979.0,979.0,979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lecce,MF,0.0,1.0,1.0,1.0,14.0,0.0,1.0,1.0,2.0,2.0,1.0,4.0,4.0,4.0,5.0,353.0,746.0,813.0,908.0,1200.0,39.0,41.7,47.8,70.8,80.4,16.0,18.0,27.0,34.0,61.0
Leeds United,DF,1.0,1.0,2.0,4.0,8.0,0.0,1.0,1.0,3.0,6.0,3.0,3.5,5.0,7.0,9.0,1630.0,2074.5,2688.0,3172.0,4064.0,50.0,98.35,103.4,183.35000000000002,300.2,82.0,87.0,105.0,121.5,133.0
Leeds United,FW,7.0,10.0,13.0,16.0,19.0,8.0,8.25,8.5,8.75,9.0,14.0,15.5,17.0,18.5,20.0,594.0,794.0,994.0,1194.0,1394.0,63.5,68.4,73.3,78.19999999999999,83.1,28.0,35.5,43.0,50.5,58.0
Leeds United,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2054.0,2054.0,2054.0,2054.0,2054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leeds United,MF,1.0,2.0,3.5,7.25,20.0,0.0,3.0,4.5,8.25,15.0,3.0,4.0,10.0,16.75,29.0,723.0,1673.5,1997.0,2379.0,3205.0,44.7,73.625,86.4,135.10000000000002,257.9,31.0,71.5,92.0,101.25,112.0
Leganés,DF,0.0,0.0,0.5,1.0,3.0,0.0,0.0,1.0,2.0,3.0,0.0,0.5,2.5,3.75,8.0,764.0,961.0,1597.5,1958.75,2298.0,51.0,96.95000000000002,110.55,120.69999999999999,126.2,37.0,44.0,70.5,82.0,120.0
Leganés,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.0,800.0,1158.0,1516.0,1874.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leganés,MF,0.0,0.5,1.0,1.5,2.0,0.0,0.0,0.0,0.5,1.0,0.0,0.5,1.0,3.5,6.0,509.0,680.0,851.0,1687.5,2524.0,55.3,78.69999999999999,102.1,105.15,108.2,14.0,26.5,39.0,87.5,136.0
Leicester City,DF,0.0,1.0,2.5,4.25,7.0,0.0,0.0,1.5,2.5,11.0,0.0,0.75,5.0,9.5,29.0,1132.0,1363.25,2836.0,4585.75,5639.0,74.6,149.825,177.05,237.40000000000003,273.8,34.0,37.75,103.0,160.75,312.0
Leicester City,FW,4.0,8.25,18.5,21.25,65.0,6.0,9.25,10.0,14.5,19.0,15.0,20.0,23.0,28.25,44.0,1214.0,1607.0,1927.5,2124.25,2328.0,75.0,106.425,138.55,157.7,163.4,33.0,55.0,71.5,107.5,139.0
Leicester City,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4243.0,4243.0,4243.0,4243.0,4243.0,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0
Leicester City,MF,0.0,1.0,3.0,17.75,25.0,1.0,1.5,4.0,14.0,18.0,2.0,5.25,13.5,33.0,43.0,1001.0,2489.75,3947.0,5428.25,6704.0,84.8,174.77499999999998,224.7,237.42499999999998,260.2,58.0,87.5,136.5,205.75,453.0
Levante Unión Deportiva,DF,0.0,1.0,2.0,2.5,5.0,0.0,0.5,1.0,3.5,6.0,1.0,2.0,4.0,8.5,13.0,647.0,2017.5,2315.0,3441.0,4071.0,63.6,138.6,187.3,241.10000000000002,382.1,21.0,53.5,84.0,121.5,188.0
Levante Unión Deportiva,FW,2.0,3.0,16.0,34.0,39.0,1.0,3.0,5.0,6.0,11.0,6.0,8.0,11.0,15.0,36.0,351.0,416.0,1012.0,1565.0,2656.0,36.0,76.6,84.0,101.6,151.4,7.0,15.0,29.0,59.0,68.0
Levante Unión Deportiva,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,1095.25,1644.5,2193.75,2743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0
Levante Unión Deportiva,MF,0.0,1.0,6.0,10.5,14.0,1.0,2.0,5.0,11.0,18.0,2.0,5.0,13.0,23.5,29.0,1067.0,1482.5,1835.0,2943.0,5122.0,61.9,76.25,178.3,190.60000000000002,246.6,62.0,81.0,87.0,113.5,143.0
Liverpool,DF,0.0,1.0,2.5,5.25,11.0,0.0,1.0,1.5,11.75,40.0,1.0,4.5,5.5,26.5,64.0,1058.0,2066.5,3334.5,8095.75,10014.0,72.5,133.3,244.45,301.55,304.8,18.0,45.0,78.0,111.0,209.0
Liverpool,FW,4.0,15.25,34.5,52.25,78.0,0.0,3.25,11.5,21.25,32.0,2.0,9.75,37.5,49.5,66.0,409.0,1019.75,3236.0,4004.0,4064.0,82.5,112.67500000000001,121.8,170.67499999999998,197.4,14.0,37.25,85.0,113.25,157.0
Liverpool,GK,0.0,0.25,0.5,0.75,1.0,0.0,0.25,0.5,0.75,1.0,0.0,0.75,1.5,2.25,3.0,413.0,1298.25,2183.5,3068.75,3954.0,0.0,25.0,50.0,75.0,100.0,0.0,0.0,0.0,0.0,0.0
Liverpool,MF,3.0,4.5,6.0,7.0,8.0,3.0,4.0,6.0,7.5,12.0,7.0,10.0,14.0,17.5,22.0,1173.0,1830.5,3730.0,6224.5,6732.0,99.9,129.7,213.2,225.55,238.1,29.0,65.5,103.0,190.0,234.0
Manchester City,DF,0.0,2.0,3.0,4.75,8.0,0.0,0.25,2.5,6.25,10.0,1.0,3.0,6.0,14.75,29.0,1210.0,3094.75,4252.0,5932.75,7696.0,70.2,148.075,206.45,256.67499999999995,304.4,14.0,55.5,70.0,102.75,211.0
Manchester City,FW,15.0,16.75,25.0,31.75,52.0,9.0,12.0,18.0,20.25,22.0,20.0,32.5,40.5,50.0,59.0,1603.0,2100.25,2685.0,3479.75,4070.0,82.1,96.6,102.5,138.25,170.0,53.0,58.5,69.5,70.75,101.0
Manchester City,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,2.0,1.0,1.5,2.0,2.5,3.0,686.0,1453.5,2221.0,2988.5,3756.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,2.0
Manchester City,MF,2.0,10.0,22.0,24.0,25.0,6.0,6.0,9.0,21.0,34.0,14.0,17.0,29.0,41.0,59.0,4967.0,5526.0,5647.0,6418.0,8496.0,118.9,146.7,231.7,234.3,282.8,83.0,109.0,150.0,158.0,293.0
Manchester United,DF,0.0,0.0,2.0,3.0,7.0,0.0,2.0,2.0,4.0,11.0,1.0,3.0,6.0,9.0,26.0,805.0,967.0,5448.0,6022.0,7003.0,99.8,197.0,267.7,299.0,341.3,29.0,35.0,98.0,120.0,401.0
Manchester United,FW,4.0,18.5,32.0,35.5,40.0,4.0,6.0,9.0,17.0,41.0,14.0,16.5,26.0,43.0,90.0,908.0,1598.0,1911.0,2579.5,4917.0,12.9,54.55,105.4,142.45,181.0,16.0,34.0,49.0,52.5,55.0
Manchester United,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,2.0,1349.0,1761.75,2174.5,2587.25,3000.0,0.0,25.0,50.0,75.0,100.0,0.0,0.25,0.5,0.75,1.0
Manchester United,MF,1.0,4.0,10.0,17.0,31.0,2.0,2.0,4.0,22.0,22.0,8.0,11.0,12.0,40.0,44.0,3203.0,3975.0,4374.0,4933.0,4947.0,92.1,169.5,241.9,247.9,252.3,106.0,116.0,135.0,142.0,238.0
Milan,DF,0.0,0.0,1.0,5.0,15.0,0.0,0.0,1.5,4.25,14.0,0.0,1.75,3.5,12.25,34.0,804.0,950.25,3056.5,4260.5,5769.0,58.8,112.75,185.7,273.55,291.5,16.0,49.0,108.0,151.5,241.0
Milan,FW,4.0,8.5,14.5,26.0,32.0,4.0,4.75,6.0,9.0,13.0,9.0,13.25,14.0,22.75,35.0,673.0,1259.0,1509.5,1606.25,1751.0,62.7,98.57500000000002,141.35000000000002,171.07500000000002,211.6,11.0,31.75,58.5,74.5,85.0
Milan,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1120.0,1671.0,2222.0,2773.0,3324.0,0.0,25.0,50.0,75.0,100.0,0.0,0.0,0.0,0.0,0.0
Milan,MF,1.0,3.0,4.0,6.0,28.0,1.0,4.0,7.0,8.0,11.0,3.0,11.0,17.0,20.0,22.0,666.0,1263.0,2772.0,3693.0,6205.0,34.6,99.4,180.4,209.0,241.7,23.0,67.0,102.0,209.0,247.0
Montpellier HSC,DF,0.0,1.0,3.0,3.0,4.0,0.0,1.0,2.0,5.0,8.0,0.0,4.0,7.0,7.0,18.0,1960.0,2312.0,2458.0,2837.0,3921.0,124.5,130.8,192.3,198.6,207.8,64.0,96.0,98.0,127.0,165.0
Montpellier HSC,FW,17.0,18.5,19.0,25.5,45.0,3.0,6.75,11.0,15.75,21.0,10.0,13.0,23.0,33.75,39.0,1225.0,1453.0,2405.5,3520.0,4234.0,69.1,107.20000000000002,142.15,180.125,227.3,56.0,68.75,77.5,85.25,95.0
Montpellier HSC,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,585.0,814.75,1044.5,1274.25,1504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0
Montpellier HSC,MF,0.0,1.5,3.5,9.0,21.0,0.0,0.0,2.5,10.25,26.0,5.0,6.5,11.0,23.75,50.0,1523.0,2381.0,3668.5,4731.25,4915.0,144.3,149.325,159.7,175.57500000000002,197.1,84.0,134.25,179.5,215.5,238.0
Napoli,DF,0.0,1.0,3.0,4.5,12.0,0.0,1.0,3.0,5.0,13.0,0.0,4.0,6.0,12.0,35.0,1227.0,2282.0,4271.0,6385.5,8384.0,162.4,181.65,234.8,244.35,251.3,58.0,81.0,107.0,158.0,266.0
Napoli,FW,1.0,14.0,22.5,34.5,41.0,4.0,5.0,7.0,15.75,26.0,6.0,11.5,19.5,34.25,51.0,619.0,1195.0,1776.5,2494.25,5692.0,76.4,111.375,140.10000000000002,160.85,219.3,9.0,29.0,45.5,66.25,80.0
Napoli,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,0.0,0.25,0.5,0.75,1.0,1606.0,1685.75,1765.5,1845.25,1925.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Napoli,MF,0.0,1.5,4.0,10.75,21.0,0.0,2.5,4.0,9.25,21.0,4.0,8.0,13.5,23.5,50.0,846.0,1522.25,4045.5,5030.0,7445.0,50.0,116.07499999999999,169.4,209.975,253.1,11.0,36.25,106.0,184.5,239.0
Newcastle United,DF,1.0,1.5,2.0,4.0,7.0,0.0,1.0,2.0,4.0,13.0,1.0,3.5,6.0,6.0,17.0,1024.0,1776.5,2245.0,2751.5,3556.0,97.2,149.7,184.4,232.14999999999998,278.3,81.0,85.0,109.0,124.0,139.0
Newcastle United,FW,1.0,1.0,5.0,14.0,40.0,3.0,3.0,4.0,14.0,15.0,3.0,7.0,8.0,37.0,38.0,268.0,474.0,653.0,1512.0,2319.0,50.4,112.8,134.8,161.1,163.7,12.0,20.0,38.0,44.0,48.0
Newcastle United,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,979.0,1464.25,1949.5,2434.75,2920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newcastle United,MF,0.0,3.0,8.0,8.75,14.0,0.0,1.25,3.0,6.0,21.0,0.0,4.75,8.0,14.75,30.0,709.0,1212.0,2085.5,2628.0,3575.0,37.3,119.9,162.85,177.04999999999998,241.5,19.0,63.75,100.0,137.25,211.0
Norwich City,DF,0.0,0.25,1.0,1.0,6.0,0.0,0.0,0.5,1.0,2.0,0.0,0.0,0.5,3.25,7.0,609.0,898.0,1301.0,2184.0,3118.0,55.4,86.8,125.85,145.55,331.9,11.0,34.75,49.5,87.5,145.0
Norwich City,FW,1.0,6.0,11.0,16.0,20.0,2.0,2.0,3.0,4.0,13.0,4.0,5.0,5.0,12.0,26.0,335.0,775.0,1240.0,1260.0,1897.0,11.5,25.9,72.0,95.0,107.1,27.0,37.0,64.0,67.0,75.0
Norwich City,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2196.0,2196.0,2196.0,2196.0,2196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norwich City,MF,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.5,1.0,9.0,0.0,1.0,1.5,2.0,17.0,405.0,667.5,896.5,1494.75,4322.0,19.2,60.650000000000006,95.4,118.94999999999999,154.1,18.0,31.0,40.0,55.25,257.0
Nîmes,DF,0.0,0.75,1.5,3.5,5.0,0.0,0.0,0.5,1.25,3.0,0.0,1.75,2.5,3.0,4.0,558.0,1429.0,1902.5,2401.25,2939.0,50.0,103.67500000000001,150.2,166.04999999999998,179.0,17.0,55.0,85.5,101.25,124.0
Nîmes,FW,2.0,4.0,4.0,9.0,11.0,0.0,0.0,1.0,2.0,14.0,0.0,1.0,4.0,5.0,28.0,262.0,276.0,327.0,672.0,2189.0,32.6,51.5,52.8,91.1,101.1,10.0,14.0,18.0,20.0,64.0
Nîmes,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,3493.0,3493.0,3493.0,3493.0,3493.0,200.0,200.0,200.0,200.0,200.0,0.0,0.0,0.0,0.0,0.0
Nîmes,MF,0.0,0.75,1.0,2.5,6.0,0.0,1.0,2.5,4.25,5.0,1.0,2.0,3.0,7.25,8.0,468.0,675.0,1081.5,1217.75,2229.0,20.0,38.800000000000004,75.15,105.9,167.8,33.0,38.5,58.0,92.0,157.0
Nürnberg,DF,0.0,0.0,0.0,0.75,2.0,0.0,0.0,0.0,1.5,2.0,0.0,0.25,1.0,2.5,4.0,576.0,784.25,1018.5,1389.25,1583.0,38.5,57.2,59.3,62.22500000000001,72.6,26.0,35.25,42.5,58.0,69.0
Nürnberg,FW,1.0,1.0,1.0,2.5,4.0,0.0,0.5,1.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,407.0,407.0,407.0,407.0,407.0,22.5,23.75,25.0,27.9,30.8,11.0,15.5,20.0,20.5,21.0
Nürnberg,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,896.0,896.0,896.0,896.0,896.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nürnberg,MF,0.0,0.0,0.0,2.0,4.0,0.0,0.5,1.0,1.0,1.0,0.0,0.5,1.0,3.0,5.0,489.0,607.0,725.0,817.0,909.0,45.1,45.650000000000006,46.2,59.85,73.5,18.0,26.5,35.0,39.0,43.0
OGC Nice,DF,0.0,0.0,1.0,2.0,10.0,0.0,0.0,0.0,1.0,2.0,0.0,1.5,3.0,4.5,7.0,804.0,1398.0,1689.0,2750.0,5844.0,41.0,113.25,180.6,218.45,344.7,20.0,44.5,54.0,101.5,147.0
OGC Nice,FW,5.0,12.5,20.0,20.5,21.0,3.0,4.5,6.0,8.5,11.0,9.0,10.5,12.0,17.0,22.0,757.0,1148.0,1539.0,1605.5,1672.0,78.9,80.15,81.4,108.55,135.7,30.0,41.0,52.0,57.5,63.0
OGC Nice,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3603.0,3603.0,3603.0,3603.0,3603.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OGC Nice,MF,0.0,1.0,3.0,5.0,9.0,0.0,1.0,2.0,5.0,10.0,1.0,5.0,6.0,9.0,19.0,448.0,1274.0,1435.0,2449.0,3807.0,29.4,75.9,159.0,168.4,184.5,24.0,58.0,80.0,116.0,177.0
Olympique Lyonnais,DF,0.0,1.0,4.5,6.25,18.0,0.0,1.0,4.5,7.75,13.0,0.0,3.0,8.0,19.25,29.0,1184.0,2853.25,5188.0,5865.75,9194.0,145.2,211.6,249.3,283.275,405.4,19.0,75.0,98.0,141.5,214.0
Olympique Lyonnais,FW,7.0,9.0,13.0,26.0,37.0,3.0,7.0,7.0,9.5,12.0,12.0,14.5,16.0,24.5,32.0,668.0,1099.5,1524.0,2308.0,2819.0,42.9,160.55,188.4,205.1,233.6,22.0,29.0,46.0,56.0,175.0
Olympique Lyonnais,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3583.0,3583.0,3583.0,3583.0,3583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Olympique Lyonnais,MF,0.0,0.75,2.0,7.25,20.0,1.0,2.5,7.5,13.0,16.0,7.0,14.5,19.5,28.0,46.0,2241.0,2609.25,3787.5,4947.25,5260.0,128.9,136.17499999999998,169.75,203.65,211.9,130.0,136.0,139.5,160.0,217.0
Olympique de Marseille,DF,0.0,1.0,2.0,3.75,10.0,0.0,1.0,2.5,5.0,12.0,0.0,1.25,5.0,10.75,22.0,802.0,2001.0,3509.5,4197.5,4661.0,54.3,94.075,199.85000000000002,258.55,314.6,25.0,54.75,100.5,112.25,224.0
Olympique de Marseille,FW,18.0,21.0,24.0,31.0,38.0,4.0,4.0,4.0,10.0,16.0,15.0,17.0,19.0,23.0,27.0,979.0,1256.5,1534.0,2112.5,2691.0,81.3,131.45,181.6,186.8,192.0,27.0,39.0,51.0,65.0,79.0
Olympique de Marseille,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.25,1.5,1.75,2.0,3274.0,3330.25,3386.5,3442.75,3499.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Olympique de Marseille,MF,2.0,3.0,5.0,8.0,26.0,0.0,4.0,5.0,9.0,27.0,5.0,10.0,13.0,16.0,49.0,926.0,1533.0,1879.0,4732.0,5676.0,75.0,108.5,114.7,189.0,241.9,28.0,69.0,74.0,112.0,299.0
Paderborn 07,DF,0.0,1.0,1.0,1.0,2.0,0.0,0.25,1.5,2.0,3.0,0.0,1.0,1.5,2.75,5.0,634.0,806.75,838.5,1285.75,1768.0,38.1,51.175000000000004,54.95,57.525000000000006,62.0,24.0,30.25,39.5,60.0,78.0
Paderborn 07,FW,3.0,4.5,5.0,5.25,6.0,1.0,1.0,1.5,2.0,2.0,2.0,2.75,3.0,3.5,5.0,276.0,292.5,331.0,365.75,371.0,35.1,35.699999999999996,37.25,41.900000000000006,51.8,15.0,15.75,16.5,17.5,19.0
Paderborn 07,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0,1217.0,1217.0,1217.0,1217.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Paderborn 07,MF,2.0,2.0,2.0,2.0,2.0,1.0,2.25,3.5,4.75,6.0,4.0,5.25,6.5,7.75,9.0,624.0,756.5,889.0,1021.5,1154.0,24.0,32.7,41.4,50.099999999999994,58.8,44.0,51.75,59.5,67.25,75.0
Paris Saint-Germain,DF,0.0,1.0,2.0,12.0,19.0,1.0,2.0,4.0,4.0,24.0,5.0,7.0,8.0,11.0,48.0,2092.0,2752.0,4793.0,5561.0,6552.0,108.9,173.3,238.6,246.2,288.0,55.0,99.0,126.0,134.0,181.0
Paris Saint-Germain,FW,5.0,20.25,30.5,51.75,92.0,6.0,13.5,20.5,30.25,47.0,16.0,29.75,46.0,72.75,113.0,892.0,2879.25,3394.0,4042.25,7060.0,70.0,136.97500000000002,166.45,206.2,284.0,24.0,47.5,58.5,74.25,163.0
Paris Saint-Germain,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1164.0,1506.0,1848.0,2811.0,3774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
Paris Saint-Germain,MF,0.0,1.0,2.0,6.25,10.0,1.0,1.0,5.0,7.5,9.0,3.0,9.25,12.5,19.5,24.0,974.0,1826.0,3985.5,5592.25,6338.0,45.0,109.975,140.35,195.27499999999998,250.3,39.0,46.0,107.0,161.0,336.0
