,,goals,goals,goals,goals,goals,assists,assists,assists,assists,assists,gca,gca,gca,gca,gca,passes,passes,passes,passes,passes,aerials_won_pct,aerials_won_pct,aerials_won_pct,aerials_won_pct,aerials_won_pct,tackles,tackles,tackles,tackles,tackles
Parma,DF,0.0,0.0,0.0,0.5,5.0,0.0,0.0,1.0,1.25,4.0,0.0,1.0,1.5,4.0,6.0,416.0,747.5,1381.0,2281.5,3516.0,38.9,63.25000000000001,99.25,150.04999999999998,241.0,10.0,23.75,41.5,77.75,139.0
Parma,FW,0.0,1.5,6.0,14.5,23.0,0.0,1.0,3.0,5.0,8.0,0.0,4.0,8.0,12.5,27.0,267.0,501.5,717.0,1163.0,1591.0,18.2,34.8,48.3,107.2,183.8,6.0,24.5,30.0,34.0,41.0
Parma,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3785.0,3785.0,3785.0,3785.0,3785.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Parma,MF,0.0,1.0,2.0,4.0,14.0,1.0,3.0,4.0,6.0,6.0,1.0,6.0,8.0,10.0,17.0,549.0,1290.0,1369.0,1768.0,4304.0,40.0,67.9,81.8,111.1,215.6,44.0,45.0,93.0,110.0,155.0
RB Leipzig,DF,1.0,1.75,6.5,8.25,9.0,1.0,2.0,3.0,5.25,11.0,4.0,5.75,6.5,13.75,28.0,1078.0,2359.25,3658.5,4400.5,5129.0,62.5,186.55,201.5,229.625,267.5,36.0,110.0,123.5,145.75,173.0
RB Leipzig,FW,4.0,16.75,25.0,35.25,54.0,1.0,9.25,12.5,16.25,26.0,3.0,22.5,31.0,39.5,59.0,445.0,1450.0,1945.0,2354.5,3103.0,90.7,138.7,163.95,174.825,179.7,22.0,32.5,41.0,56.25,87.0
RB Leipzig,GK,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3995.0,3995.0,3995.0,3995.0,3995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RB Leipzig,MF,1.0,4.0,6.0,14.0,21.0,2.0,5.0,9.0,11.5,13.0,10.0,15.0,21.0,24.0,31.0,1688.0,2220.5,2442.0,3658.0,4425.0,135.7,156.55,178.2,206.0,215.5,59.0,89.5,117.0,129.5,192.0
RC Celta de Vigo,DF,0.0,0.0,0.5,2.75,4.0,0.0,0.25,1.5,4.5,8.0,0.0,3.25,4.0,9.25,17.0,887.0,1306.5,2844.0,4007.75,5755.0,64.0,121.27499999999999,168.0,224.625,332.9,34.0,58.0,101.0,146.75,247.0
RC Celta de Vigo,FW,4.0,17.5,31.0,43.5,56.0,1.0,7.5,14.0,19.0,24.0,5.0,15.0,25.0,42.0,59.0,901.0,1515.5,2130.0,3075.0,4020.0,10.0,65.95,121.9,144.15,166.4,21.0,40.0,59.0,71.0,83.0
RC Celta de Vigo,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,651.0,712.0,773.0,1620.0,2467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RC Celta de Vigo,MF,0.0,0.0,2.5,7.0,17.0,0.0,0.75,2.5,7.5,15.0,0.0,2.0,4.5,18.5,40.0,721.0,1789.75,2751.0,3412.25,3831.0,20.0,108.82499999999999,117.5,171.325,347.1,20.0,92.25,122.0,138.0,175.0
RC Strasbourg Alsace,DF,0.0,1.0,1.5,2.75,10.0,0.0,1.0,2.5,10.25,12.0,1.0,3.25,8.5,14.25,23.0,994.0,2000.75,3234.0,4432.5,4686.0,139.7,173.09999999999997,186.95,200.75,275.9,33.0,70.0,109.0,214.25,258.0
RC Strasbourg Alsace,FW,4.0,10.0,16.5,26.75,42.0,2.0,5.0,5.0,6.5,14.0,4.0,8.25,14.5,23.0,28.0,532.0,671.75,1021.5,1432.75,2353.0,81.0,102.4,103.8,153.5,238.7,11.0,25.75,40.0,45.25,90.0
RC Strasbourg Alsace,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,755.0,1219.75,1684.5,2149.25,2614.0,0.0,25.0,50.0,75.0,100.0,0.0,0.0,0.0,0.0,0.0
RC Strasbourg Alsace,MF,2.0,3.0,4.0,6.5,24.0,2.0,2.0,4.0,5.5,12.0,6.0,6.5,10.0,16.0,32.0,499.0,1394.0,1906.0,2807.0,3935.0,45.0,101.75,122.8,259.05,410.2,24.0,52.5,109.0,143.0,207.0
RCD Espanyol de Barcelona,DF,0.0,0.25,1.0,3.75,5.0,0.0,0.25,1.0,2.0,5.0,0.0,1.0,2.5,3.75,18.0,596.0,1556.5,2162.0,2677.75,3215.0,29.0,124.67500000000001,151.35000000000002,203.17499999999998,274.4,1.0,45.5,66.0,80.0,144.0
RCD Espanyol de Barcelona,FW,2.0,2.0,4.5,11.75,26.0,1.0,1.0,1.5,2.25,3.0,2.0,3.5,5.0,7.25,11.0,394.0,484.75,556.5,727.0,1114.0,38.2,42.175,73.25,110.125,131.5,13.0,20.5,25.5,28.5,30.0
RCD Espanyol de Barcelona,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,627.0,1203.0,1779.0,2355.0,2931.0,0.0,0.0,0.0,0.0,0.0,1.0,1.25,1.5,1.75,2.0
RCD Espanyol de Barcelona,MF,0.0,0.25,3.5,5.5,8.0,1.0,1.25,3.5,5.0,12.0,2.0,4.75,7.5,12.0,19.0,465.0,1019.0,1489.5,2379.25,3125.0,52.6,89.35,111.15,129.775,217.1,13.0,34.75,78.5,110.0,204.0
RCD Mallorca,DF,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.5,5.0,0.0,0.0,1.0,2.0,10.0,450.0,612.5,862.0,1522.0,2436.0,30.4,50.349999999999994,124.0,129.25,200.7,16.0,26.5,35.0,56.5,88.0
RCD Mallorca,FW,1.0,4.5,6.0,7.0,24.0,0.0,1.0,3.0,3.5,8.0,1.0,2.5,3.0,9.0,21.0,285.0,312.5,480.0,950.5,1649.0,59.3,81.45,93.8,101.6,102.7,13.0,22.5,36.0,41.0,87.0
RCD Mallorca,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1705.0,1705.0,1705.0,1705.0,1705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RCD Mallorca,MF,0.0,0.5,2.0,4.5,6.0,0.0,0.0,3.0,5.0,6.0,1.0,1.0,5.0,8.5,24.0,523.0,946.5,1264.0,1525.5,2124.0,40.0,53.75,69.8,112.75,125.9,28.0,33.5,45.0,58.5,122.0
Racing Club de Lens,DF,0.0,0.0,1.5,3.0,5.0,0.0,0.25,1.5,3.5,13.0,0.0,2.5,4.0,4.0,22.0,707.0,849.75,1502.5,2518.25,3654.0,40.0,105.22500000000001,135.15,173.62499999999997,241.7,33.0,42.5,62.0,85.0,169.0
Racing Club de Lens,FW,1.0,7.0,10.5,11.75,15.0,1.0,1.25,2.5,3.0,7.0,5.0,7.75,11.0,12.75,16.0,347.0,468.25,744.5,1099.5,1465.0,80.3,93.825,112.35,134.39999999999998,156.4,8.0,19.5,22.5,40.5,47.0
Racing Club de Lens,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1492.0,1492.0,1492.0,1492.0,1492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Racing Club de Lens,MF,2.0,2.0,7.0,13.0,16.0,0.0,3.0,7.5,11.75,14.0,4.0,8.5,15.5,23.75,32.0,1666.0,2111.5,2484.5,3121.75,4360.0,102.0,112.725,133.6,152.72500000000002,158.2,80.0,87.5,101.0,115.25,125.0
Rayo Vallecano,DF,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.5,1.0,2.0,7.0,343.0,601.5,821.0,961.5,1289.0,45.5,47.3,57.6,74.1,165.7,10.0,22.0,35.0,46.5,54.0
Rayo Vallecano,FW,1.0,2.0,5.5,13.5,20.0,0.0,2.25,3.0,3.75,7.0,3.0,5.5,7.0,7.75,20.0,477.0,697.25,852.5,1450.25,1694.0,44.5,56.975,93.9,123.32499999999999,199.8,29.0,30.0,40.0,55.25,113.0
Rayo Vallecano,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532.0,696.75,861.5,1026.25,1191.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rayo Vallecano,MF,0.0,2.25,3.0,3.75,4.0,0.0,0.0,1.5,3.75,12.0,0.0,0.75,5.0,7.75,16.0,516.0,790.75,1099.0,1667.5,2921.0,43.2,62.650000000000006,80.65,85.67500000000001,123.9,13.0,27.0,64.0,84.5,101.0
Real Betis Balompié,DF,0.0,0.5,2.0,3.0,7.0,0.0,1.0,2.0,3.0,9.0,1.0,2.5,4.0,7.0,21.0,938.0,1951.5,2876.0,3855.0,5146.0,20.0,143.55,171.8,223.3,270.4,25.0,55.0,80.0,146.0,185.0
Real Betis Balompié,FW,2.0,16.0,19.0,22.0,34.0,2.0,3.0,10.0,11.0,17.0,4.0,11.0,17.0,24.0,46.0,801.0,1150.0,1955.0,2911.0,6684.0,84.0,128.9,148.7,166.1,201.1,20.0,36.0,55.0,71.0,112.0
Real Betis Balompié,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1004.0,1453.5,1903.0,2300.5,2698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Real Betis Balompié,MF,0.0,0.5,2.0,3.5,25.0,0.0,2.5,5.0,7.0,20.0,0.0,5.5,9.0,15.0,51.0,402.0,1105.0,2751.0,4027.0,4125.0,73.0,96.75,162.3,174.65,250.8,18.0,35.0,103.0,126.5,175.0
Real Madrid CF,DF,1.0,2.0,5.0,5.5,7.0,0.0,2.5,7.0,9.0,11.0,1.0,9.0,18.0,20.5,22.0,968.0,3020.0,5335.0,6394.0,7964.0,161.8,184.60000000000002,200.4,249.10000000000002,342.8,29.0,96.5,121.0,153.0,286.0
Real Madrid CF,FW,3.0,11.75,19.0,22.5,78.0,1.0,7.0,7.5,12.0,30.0,4.0,18.25,23.0,35.5,58.0,260.0,1138.25,2036.0,2724.25,4440.0,83.7,110.1,171.2,224.77500000000003,328.4,3.0,25.0,33.0,42.5,101.0
Real Madrid CF,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3812.0,3812.0,3812.0,3812.0,3812.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
Real Madrid CF,MF,5.0,5.0,8.0,11.0,13.0,6.0,7.0,10.0,20.0,21.0,12.0,16.0,24.0,31.0,43.0,2718.0,2802.0,6536.0,6812.0,7855.0,155.2,156.1,190.1,231.4,253.7,59.0,95.0,125.0,167.0,339.0
Real Sociedad,DF,0.0,0.0,1.0,1.0,5.0,0.0,2.0,3.0,4.0,4.0,0.0,6.0,8.0,8.0,14.0,1212.0,2531.0,3521.0,4083.0,4593.0,60.4,188.8,223.0,252.2,309.3,17.0,94.0,109.0,127.0,152.0
Real Sociedad,FW,5.0,6.75,10.0,20.75,30.0,1.0,3.25,4.5,9.5,13.0,7.0,10.0,13.5,24.5,29.0,712.0,814.75,925.5,1744.25,2240.0,111.2,114.32499999999999,123.95,127.57499999999999,179.3,25.0,27.25,36.5,64.5,99.0
Real Sociedad,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,3.0,820.0,1703.5,2587.0,2823.0,3059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Real Sociedad,MF,0.0,1.0,1.5,12.5,40.0,0.0,1.0,2.5,12.25,24.0,0.0,2.75,4.0,34.0,54.0,577.0,1441.0,2344.0,3889.0,5093.0,67.4,129.9,154.64999999999998,219.32500000000002,239.1,23.0,53.25,85.5,95.5,230.0
Roma,DF,0.0,1.5,3.0,6.5,14.0,0.0,1.5,3.0,4.0,8.0,1.0,4.0,8.0,10.5,13.0,519.0,1410.5,2394.0,2870.5,6019.0,43.2,105.25,182.9,247.39999999999998,302.8,21.0,37.0,58.0,85.5,202.0
Roma,FW,9.0,10.0,11.0,21.0,27.0,3.0,4.0,4.0,7.0,7.0,4.0,10.0,20.0,21.0,24.0,618.0,747.0,960.0,1336.0,1362.0,77.9,78.8,100.0,100.8,146.7,26.0,30.0,33.0,45.0,65.0
Roma,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,2.0,932.0,1455.75,1979.5,2503.25,3027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roma,MF,0.0,1.75,5.5,18.25,30.0,1.0,1.0,8.0,12.5,23.0,4.0,4.75,17.5,29.5,44.0,924.0,1309.5,2761.0,4415.75,5779.0,41.1,111.24999999999999,151.9,207.6,260.0,15.0,49.5,106.5,152.75,168.0
SC Freiburg,DF,0.0,1.0,3.5,5.75,10.0,0.0,0.0,1.5,4.75,20.0,0.0,2.75,4.0,9.5,36.0,1674.0,2058.0,3524.0,4155.25,5668.0,151.8,204.0,231.95,264.45000000000005,285.0,66.0,93.5,104.0,119.75,147.0
SC Freiburg,FW,5.0,6.5,13.5,22.5,30.0,0.0,3.75,6.0,7.0,7.0,4.0,10.75,13.5,18.25,31.0,321.0,637.5,1023.5,1486.25,2033.0,58.0,68.42500000000001,106.95,153.325,187.3,12.0,21.0,43.5,74.5,109.0
SC Freiburg,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1289.0,1289.0,1289.0,1289.0,1289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SC Freiburg,MF,0.0,2.0,4.0,6.5,24.0,0.0,1.0,4.0,4.5,29.0,0.0,3.5,12.0,15.0,49.0,434.0,721.0,1158.0,3904.0,4836.0,84.6,131.1,173.3,207.25,297.9,22.0,39.5,56.0,161.0,295.0
SPAL,DF,0.0,0.0,1.0,1.5,3.0,0.0,0.5,1.0,2.0,4.0,1.0,2.0,3.0,4.5,7.0,870.0,1019.5,1324.0,1997.0,2997.0,21.7,116.3,121.3,122.55,131.8,18.0,33.5,51.0,65.0,144.0
SPAL,FW,4.0,4.25,4.5,4.75,5.0,0.0,0.25,0.5,0.75,1.0,4.0,4.25,4.5,4.75,5.0,498.0,514.25,530.5,546.75,563.0,42.4,51.224999999999994,60.05,68.875,77.7,11.0,12.75,14.5,16.25,18.0
SPAL,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,594.0,785.5,977.0,1168.5,1360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0
SPAL,MF,0.0,0.0,1.0,2.0,5.0,0.0,1.0,2.0,4.0,4.0,3.0,5.0,6.0,8.0,10.0,924.0,1123.0,1371.0,1452.0,2996.0,20.0,100.8,113.8,123.8,172.9,49.0,61.0,71.0,86.0,105.0
Sampdoria,DF,0.0,1.0,1.5,2.0,3.0,1.0,1.0,3.5,5.0,5.0,2.0,2.75,6.0,8.75,11.0,1207.0,1410.75,3361.5,3811.25,5125.0,128.6,188.89999999999998,217.2,251.325,328.1,72.0,74.5,89.5,154.25,219.0
Sampdoria,FW,2.0,6.5,15.5,30.0,51.0,2.0,2.75,4.5,8.0,14.0,4.0,9.25,16.5,25.25,35.0,248.0,503.75,1012.5,1650.25,2293.0,79.6,85.9,112.2,139.175,147.5,14.0,17.0,26.0,35.0,38.0
Sampdoria,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.75,1.0,0.0,0.25,0.5,0.75,1.0,353.0,1278.75,2204.5,3130.25,4056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sampdoria,MF,0.0,1.75,4.5,7.25,17.0,3.0,3.75,4.5,6.25,20.0,8.0,9.5,11.0,16.75,37.0,977.0,1876.75,2382.0,3435.5,4295.0,65.4,109.35,142.45,194.22499999999997,233.1,47.0,64.25,122.0,158.0,208.0
Sassuolo,DF,0.0,1.0,1.5,2.0,6.0,0.0,1.0,2.0,4.75,5.0,1.0,2.25,5.5,8.5,9.0,1695.0,2281.0,2964.5,4103.0,7312.0,83.6,129.575,155.05,201.35000000000002,254.0,29.0,79.0,97.5,100.25,139.0
Sassuolo,FW,12.0,14.75,17.5,39.75,52.0,2.0,4.0,8.5,16.75,26.0,6.0,16.75,26.0,42.0,52.0,549.0,1119.5,2098.0,2488.5,4491.0,32.2,98.875,107.6,151.875,198.1,27.0,29.5,45.0,69.5,136.0
Sassuolo,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4266.0,4266.0,4266.0,4266.0,4266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sassuolo,MF,0.0,1.5,4.0,8.0,14.0,0.0,1.5,3.0,6.0,11.0,2.0,5.5,7.0,19.5,29.0,647.0,2433.0,2553.0,3053.0,6198.0,40.7,143.95,150.2,159.85000000000002,186.8,23.0,93.0,100.0,123.0,155.0
Schalke 04,DF,0.0,0.75,2.0,3.25,4.0,0.0,0.0,0.5,1.25,2.0,0.0,2.25,3.0,4.25,8.0,798.0,900.75,1906.5,2892.5,2936.0,77.8,91.45,170.1,248.24999999999997,260.4,49.0,51.25,66.0,101.0,164.0
Schalke 04,FW,1.0,2.5,4.0,13.0,17.0,0.0,0.25,2.0,3.75,7.0,0.0,2.0,4.0,9.0,14.0,315.0,449.5,658.5,1026.5,1157.0,54.7,62.0,74.25,100.075,135.8,14.0,17.25,22.0,58.25,81.0
Schalke 04,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.0,920.75,1063.5,1206.25,1349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schalke 04,MF,0.0,0.5,1.0,2.0,3.0,0.0,0.5,1.0,2.5,4.0,2.0,2.5,3.0,4.0,5.0,436.0,1040.0,1644.0,2061.5,2479.0,96.1,130.3,164.5,167.5,170.5,40.0,56.5,73.0,109.0,145.0
Sevilla FC,DF,1.0,1.0,2.0,2.0,7.0,0.0,1.0,3.0,5.0,20.0,1.0,5.0,7.0,10.0,36.0,764.0,1531.0,2661.0,6496.0,7216.0,50.0,72.4,151.8,246.3,257.9,33.0,46.0,94.0,116.0,166.0
Sevilla FC,FW,7.0,11.0,13.0,18.0,38.0,1.0,4.0,5.0,6.0,18.0,4.0,13.0,16.0,21.0,44.0,439.0,1262.0,1689.0,2437.0,4317.0,71.0,125.9,151.3,160.3,229.8,7.0,55.0,83.0,87.0,210.0
Sevilla FC,GK,0.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.5,1.0,1.5,2.0,2063.0,2400.0,2737.0,2838.0,2939.0,0.0,0.0,0.0,50.0,100.0,0.0,0.0,0.0,0.5,1.0
Sevilla FC,MF,0.0,5.0,6.0,8.5,22.0,0.0,7.5,11.0,12.5,30.0,1.0,15.5,22.0,25.5,63.0,1569.0,3082.0,4581.0,5850.0,6469.0,38.6,111.85000000000001,165.2,180.95,213.8,47.0,83.5,111.0,134.0,206.0
Sheffield Utd,DF,0.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,2.0,5.0,0.0,1.0,2.0,4.0,12.0,383.0,443.0,1632.0,2566.0,3322.0,36.4,85.5,106.8,118.8,178.8,23.0,25.0,38.0,128.0,160.0
Sheffield Utd,FW,0.0,3.0,6.5,7.0,10.0,0.0,0.5,2.5,3.0,4.0,0.0,2.25,4.0,5.0,5.0,225.0,361.0,502.0,940.0,1563.0,21.1,54.02499999999999,70.7,77.7,103.4,14.0,16.25,27.5,45.5,72.0
Sheffield Utd,MF,1.0,1.0,2.0,5.0,5.0,0.0,1.0,2.0,4.0,5.0,3.0,4.0,5.0,8.0,9.0,850.0,1099.0,2243.0,2377.0,3631.0,64.5,93.4,97.1,101.4,116.8,47.0,47.0,76.0,84.0,132.0
Southampton,DF,0.0,1.0,1.5,2.25,3.0,0.0,0.75,2.0,3.75,8.0,1.0,2.0,3.5,7.5,17.0,757.0,1957.25,2797.5,3296.75,4834.0,40.9,121.99999999999999,183.0,228.05,283.9,38.0,83.25,121.5,133.75,175.0
Southampton,FW,2.0,4.5,7.0,11.5,16.0,2.0,2.5,3.0,5.5,8.0,3.0,4.0,5.0,10.0,15.0,227.0,517.0,807.0,947.0,1087.0,22.2,51.5,80.8,144.6,208.4,8.0,21.0,34.0,40.0,46.0
Southampton,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563.0,1170.0,1777.0,2384.0,2991.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southampton,MF,0.0,1.0,3.0,12.0,23.0,0.0,1.0,2.0,10.0,15.0,2.0,6.0,11.0,18.0,32.0,245.0,800.0,1936.0,3418.0,6335.0,67.0,84.3,116.7,167.5,220.0,19.0,79.0,99.0,154.0,249.0
SpVgg Greuther Fürth,DF,0.0,0.5,1.0,1.5,2.0,0.0,0.0,0.0,1.5,3.0,0.0,0.0,0.0,5.5,11.0,588.0,676.5,765.0,1108.0,1451.0,48.4,52.3,56.2,105.30000000000001,154.4,26.0,31.0,36.0,55.5,75.0
SpVgg Greuther Fürth,FW,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,353.0,353.0,353.0,353.0,353.0,20.8,20.8,20.8,20.8,20.8,20.0,20.0,20.0,20.0,20.0
SpVgg Greuther Fürth,MF,0.0,0.25,0.5,0.75,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.25,1.5,1.75,2.0,237.0,343.0,449.0,555.0,661.0,59.4,60.0,60.599999999999994,61.199999999999996,61.8,21.0,22.75,24.5,26.25,28.0
Spezia,DF,0.0,0.0,1.0,1.75,3.0,0.0,1.0,1.5,3.5,8.0,0.0,1.25,2.5,3.75,18.0,989.0,1231.0,1364.5,1730.0,2401.0,61.6,98.275,108.80000000000001,139.82500000000002,245.9,19.0,34.0,49.5,78.25,137.0
Spezia,FW,7.0,9.0,11.0,12.0,13.0,2.0,3.0,4.0,5.0,6.0,6.0,7.5,9.0,10.5,12.0,691.0,886.5,1082.0,1269.0,1456.0,33.3,41.65,50.0,57.0,64.0,12.0,14.0,16.0,38.5,61.0
